none,phi4_ab1p_psg_batch,0,3512,92.87,6a1b_py_sketch_generator,,0,665,failure,0.0,4177,6a1b5482,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,1844,36.59,8e81_py_sketch_generator,,0,266,success,0.0,2110,8e81586d,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3726,73.71,a868_py_sketch_generator,,0,665,success,0.0,4391,a868259e,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3746,74.34,5983_py_sketch_generator,,0,665,failure,0.0,4411,59838a83,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3262,64.82,7aa2_py_sketch_generator,,0,665,failure,0.0,3927,7aa2dd84,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,2197,43.94,0009_py_sketch_generator,,0,399,success,0.0,2596,00090417,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3579,71.19,fc7b_py_sketch_generator,,0,665,failure,0.0,4244,fc7b1172,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3854,76.65,fdb7_py_sketch_generator,,0,665,success,0.0,4519,fdb71e07,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,4182,83.35,6d91_py_sketch_generator,,0,665,failure,0.0,4847,6d913adc,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3619,71.76,da06_py_sketch_generator,,0,665,failure,0.0,4284,da06968e,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3730,73.86,d04e_py_sketch_generator,,0,665,failure,0.0,4395,d04e68f1,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,2444,48.43,78b9_py_sketch_generator,,0,399,success,0.0,2843,78b9e9f7,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,2140,42.33,1eb2_py_sketch_generator,,0,399,success,0.0,2539,1eb27c90,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3773,75.17,d1f1_py_sketch_generator,,0,665,failure,0.0,4438,d1f17d57,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3764,74.67,2ed7_py_sketch_generator,,0,665,failure,0.0,4429,2ed7c13b,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3506,69.4,e89e_py_sketch_generator,,0,665,failure,0.0,4171,e89eed4d,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3037,60.05,4f58_py_sketch_generator,,0,532,success,0.0,3569,4f58601f,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3536,70.24,e697_py_sketch_generator,,0,665,failure,0.0,4201,e6975aff,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,1929,38.44,2448_py_sketch_generator,,0,266,success,0.0,2195,2448f846,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,1467,29.04,d358_py_sketch_generator,,0,266,success,0.0,1733,d35820a4,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3904,77.16,3f41_py_sketch_generator,,0,665,failure,0.0,4569,3f4175d0,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,2404,47.7,7234_py_sketch_generator,,0,399,success,0.0,2803,7234c2bc,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,2297,45.97,040f_py_sketch_generator,,0,399,success,0.0,2696,040ff861,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,2537,50.35,f923_py_sketch_generator,,0,532,success,0.0,3069,f9230235,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3561,70.87,c2a0_py_sketch_generator,,0,665,success,0.0,4226,c2a06627,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3694,73.59,974f_py_sketch_generator,,0,665,failure,0.0,4359,974f0cc0,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,2385,47.62,3878_py_sketch_generator,,0,399,success,0.0,2784,3878e5ff,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3788,75.13,424a_py_sketch_generator,,0,665,failure,0.0,4453,424acae5,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,3934,78.03,a1e8_py_sketch_generator,,0,665,failure,0.0,4599,a1e85b57,psg,phi4-ab1
none,phi4_ab1p_psg_batch,0,696,13.95,1730_py_sketch_generator,,0,133,success,0.0,829,1730d777,psg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,4320,114.42,e868_tpu_sketch_generator,,0,805,success,0.0,5125,e868e984,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,2333,48.11,75f0_tpu_sketch_generator,,0,483,success,0.0,2816,75f054df,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,4026,83.1,f285_tpu_sketch_generator,,0,805,failure,0.0,4831,f2854505,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,1556,32.47,c318_tpu_sketch_generator,,0,322,success,0.0,1878,c31864d2,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,3689,75.89,d9a3_tpu_sketch_generator,,0,805,failure,0.0,4494,d9a39b6f,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,815,16.85,3496_tpu_sketch_generator,,0,161,success,0.0,976,3496ca6d,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,2432,50.45,85c0_tpu_sketch_generator,,0,483,success,0.0,2915,85c04775,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,3589,72.59,1eac_tpu_sketch_generator,,0,805,failure,0.0,4394,1eace78b,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,3827,71.07,9e04_tpu_sketch_generator,,0,805,failure,0.0,4632,9e04164c,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,4086,76.7,804d_tpu_sketch_generator,,0,805,failure,0.0,4891,804dc9a6,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,3762,71.33,542e_tpu_sketch_generator,,0,805,failure,0.0,4567,542e83dd,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,3856,72.12,3352_tpu_sketch_generator,,0,805,failure,0.0,4661,33528ce8,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,4107,76.83,b165_tpu_sketch_generator,,0,805,success,0.0,4912,b165a5bb,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,4159,78.33,f6b8_tpu_sketch_generator,,0,805,failure,0.0,4964,f6b8fa0c,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,2783,52.84,a5b6_tpu_sketch_generator,,0,644,success,0.0,3427,a5b64fe0,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,1555,29.52,05de_tpu_sketch_generator,,0,322,success,0.0,1877,05de57ce,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,3961,76.5,46d9_tpu_sketch_generator,,0,805,failure,0.0,4766,46d9e1e4,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,3307,62.07,ba53_tpu_sketch_generator,,0,805,failure,0.0,4112,ba53810e,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,4200,78.78,d0bb_tpu_sketch_generator,,0,805,failure,0.0,5005,d0bb4b79,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,3902,73.09,9ef9_tpu_sketch_generator,,0,805,failure,0.0,4707,9ef9ac4a,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,3852,71.95,54c8_tpu_sketch_generator,,0,805,failure,0.0,4657,54c8f55b,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,4431,83.0,1b82_tpu_sketch_generator,,0,805,failure,0.0,5236,1b82299c,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,4148,85.07,0dc2_tpu_sketch_generator,,0,805,failure,0.0,4953,0dc2bfbc,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,3074,62.99,3a79_tpu_sketch_generator,,0,644,success,0.0,3718,3a79ad28,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,854,18.51,0372_tpu_sketch_generator,,0,161,success,0.0,1015,0372a7e8,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,2696,55.62,7eff_tpu_sketch_generator,,0,644,success,0.0,3340,7eff6e83,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,4354,90.12,5cc0_tpu_sketch_generator,,0,805,failure,0.0,5159,5cc0d0d2,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,4180,86.13,3f4a_tpu_sketch_generator,,0,805,failure,0.0,4985,3f4a7455,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,2282,46.92,cb4e_tpu_sketch_generator,,0,483,success,0.0,2765,cb4eefb5,tpusg,phi4-ab1
none,phi4_ab1p_tpusg_batch,0,3868,79.7,f74b_tpu_sketch_generator,,0,805,failure,0.0,4673,f74bd75e,tpusg,phi4-ab1
36c2_sketch_generator,,0,2140,failure,0.0,6606,36c26d1b,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,5248,110.06,9ad3_sketch_generator,,0,2045,failure,0.0,7293,9ad37ed7,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4821,100.66,6e43_sketch_generator,,0,1745,failure,0.0,6566,6e43fd91,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4798,99.43,2561_sketch_generator,,0,1955,failure,0.0,6753,2561a8d9,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4644,88.63,89d3_sketch_generator,,0,1760,failure,0.0,6404,89d376e5,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4904,93.25,fb49_sketch_generator,,0,1780,failure,0.0,6684,fb4974dc,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4743,89.75,a499_sketch_generator,,0,1650,failure,0.0,6393,a4998881,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4695,89.03,4033_sketch_generator,,0,1840,failure,0.0,6535,4033395c,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4344,83.15,68b8_sketch_generator,,0,2000,failure,0.0,6344,68b8f1a3,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4964,94.03,3e76_sketch_generator,,0,1860,failure,0.0,6824,3e76828b,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4333,82.34,daab_sketch_generator,,0,1930,failure,0.0,6263,daab922b,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,5139,97.45,bbbc_sketch_generator,,0,1765,failure,0.0,6904,bbbc166b,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4942,94.13,3816_sketch_generator,,0,2225,failure,0.0,7167,3816969a,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4687,89.33,ad89_sketch_generator,,0,2080,failure,0.0,6767,ad898405,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4807,93.89,d99a_sketch_generator,,0,1835,failure,0.0,6642,d99ad05c,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4383,92.21,8ced_sketch_generator,,0,2015,failure,0.0,6398,8ceda40f,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4747,99.2,1636_sketch_generator,,0,1865,failure,0.0,6612,16362157,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4268,90.2,a6ed_sketch_generator,,0,1740,failure,0.0,6008,a6ed650b,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4145,87.17,d27a_sketch_generator,,0,1780,failure,0.0,5925,d27a367f,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4176,80.28,0105_sketch_generator,,0,1765,failure,0.0,5941,01050e1d,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4650,88.62,9437_sketch_generator,,0,1670,failure,0.0,6320,9437f34c,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4869,92.95,3bef_sketch_generator,,0,2320,failure,0.0,7189,3bef6927,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4157,78.95,7f6d_sketch_generator,,0,1775,failure,0.0,5932,7f6dedf2,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4868,92.9,282e_sketch_generator,,0,1750,failure,0.0,6618,282e0ef3,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4949,96.39,2de1_sketch_generator,,0,1650,failure,0.0,6599,2de16b2e,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4381,86.35,a488_sketch_generator,,0,2165,failure,0.0,6546,a4887514,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4364,85.11,ba17_sketch_generator,,0,1610,failure,0.0,5974,ba1781fa,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4701,91.96,849b_sketch_generator,,0,1685,failure,0.0,6386,849bac74,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4764,91.01,f3cd_sketch_generator,,0,1720,failure,0.0,6484,f3cd0759,sg,phi4-ab1
none,phi4_ab1p_sg_batch,0,4649,89.07,f174_sketch_generator,,0,1940,failure,0.0,6589,f1748c6f,sg,phi4-ab1
none,phi4_ab2p_psg_batch,0,1590,45.47,e138_py_sketch_generator,,0,630,success,0.0,2220,e13882a9,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,3190,62.2,767d_py_sketch_generator,,0,1260,success,0.0,4450,767d9b9a,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,3298,63.68,46cc_py_sketch_generator,,0,1260,success,0.0,4558,46cc780c,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,4090,77.08,087a_py_sketch_generator,,0,1575,failure,0.0,5665,087a568d,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,3830,74.06,5fc3_py_sketch_generator,,0,1575,failure,0.0,5405,5fc3c282,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,2332,46.07,476b_py_sketch_generator,,0,945,success,0.0,3277,476be3e3,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,2515,49.06,790b_py_sketch_generator,,0,945,success,0.0,3460,790b41a6,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,3288,64.32,9446_py_sketch_generator,,0,1260,success,0.0,4548,94467c65,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,4051,79.33,1d5c_py_sketch_generator,,0,1575,failure,0.0,5626,1d5c66f9,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,4332,85.0,c792_py_sketch_generator,,0,1575,failure,0.0,5907,c7926318,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,3762,74.25,a125_py_sketch_generator,,0,1575,failure,0.0,5337,a12545ac,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,964,19.02,9c6b_py_sketch_generator,,0,315,success,0.0,1279,9c6b24e1,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,1723,33.67,dce0_py_sketch_generator,,0,630,success,0.0,2353,dce02b87,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,1604,31.24,8d92_py_sketch_generator,,0,630,success,0.0,2234,8d92820b,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,2197,43.02,4ade_py_sketch_generator,,0,945,success,0.0,3142,4adeee9c,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,3409,66.47,8397_py_sketch_generator,,0,1260,success,0.0,4669,83975642,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,1513,29.32,3636_py_sketch_generator,,0,630,success,0.0,2143,3636a591,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,4143,77.83,5b89_py_sketch_generator,,0,1575,failure,0.0,5718,5b892587,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,1562,30.0,6a3b_py_sketch_generator,,0,630,success,0.0,2192,6a3b9770,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,3773,71.96,3506_py_sketch_generator,,0,1575,failure,0.0,5348,3506912a,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,939,18.05,0080_py_sketch_generator,,0,315,success,0.0,1254,0080a16b,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,816,15.57,665b_py_sketch_generator,,0,315,success,0.0,1131,665bbf7d,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,754,14.42,a32e_py_sketch_generator,,0,315,success,0.0,1069,a32e41e5,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,2296,43.91,6a5e_py_sketch_generator,,0,945,success,0.0,3241,6a5ed49e,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,631,12.05,20c5_py_sketch_generator,,0,315,success,0.0,946,20c595f6,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,2426,46.29,efab_py_sketch_generator,,0,945,success,0.0,3371,efab8847,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,4374,83.41,e7b8_py_sketch_generator,,0,1575,failure,0.0,5949,e7b80dc3,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,3824,72.87,91d9_py_sketch_generator,,0,1575,failure,0.0,5399,91d9d2c6,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,778,15.15,c231_py_sketch_generator,,0,315,success,0.0,1093,c231b07d,psg,phi4-ab2
none,phi4_ab2p_psg_batch,0,2457,47.81,6a9d_py_sketch_generator,,0,945,success,0.0,3402,6a9dc3fd,psg,phi4-ab2
none,phi4_ab2p_sg_batch,0,5149,104.6,5db1_sketch_generator,,0,7707,failure,0.0,12856,5db19d02,sg,phi4-ab2
none,phi4_ab2p_sg_batch,0,5129,103.77,0507_sketch_generator,,0,7462,failure,0.0,12591,050771ba,sg,phi4-ab2
none,phi4_ab2p_sg_batch,0,4104,81.46,b324_sketch_generator,,0,7697,failure,0.0,11801,b324577f,sg,phi4-ab2
none,phi4_ab2p_sg_batch,0,5070,103.13,f7e4_sketch_generator,,0,7642,failure,0.0,12712,f7e41afc,sg,phi4-ab2
none,phi4_ab2p_sg_batch,0,4460,90.27,df37_sketch_generator,,0,7367,failure,0.0,11827,df37a7fb,sg,phi4-ab2
none,phi4_ab2p_sg_batch,0,4282,82.37,284e_sketch_generator,,0,5132,failure,0.0,9414,284e0246,sg,phi4-ab2
none,phi4_ab2p_sg_batch,0,4673,94.74,51a8_sketch_generator,,0,7417,failure,0.0,12090,51a834f4,sg,phi4-ab2
