metric,Model,Prompt_level,Processor,count,mean,median,std,min,Q1,Q3,max,IQR,lower_whisker,upper_whisker,outlier_count
Precision,gpt5,abla-l1,psg,30,0.826513,0.827300,0.010443,0.807427,0.818332,0.834930,0.847317,0.016598,0.807427,0.847317,0
Precision,gpt5,abla-l1,sg,3,0.831381,0.836078,0.013932,0.815708,0.825893,0.839218,0.842357,0.013324,0.815708,0.842357,0
Precision,gpt5,abla-l1,tpusg,30,0.810734,0.816312,0.014359,0.783676,0.797119,0.819960,0.834903,0.022841,0.783676,0.834903,0
Precision,gpt5,abla-l2,psg,30,0.798674,0.799578,0.013972,0.776612,0.788429,0.806920,0.821753,0.018491,0.776612,0.821753,0
Precision,gpt5,abla-l2,sg,21,0.819970,0.816256,0.009968,0.807338,0.813042,0.824660,0.839926,0.011618,0.807338,0.839926,0
Precision,gpt5,abla-l2,tpusg,30,0.810785,0.811928,0.012256,0.790660,0.800760,0.819089,0.833060,0.018329,0.790660,0.833060,0
Precision,gpt5,original,psg,29,0.787690,0.786631,0.008190,0.773992,0.783122,0.793384,0.803599,0.010262,0.773992,0.803599,0
Precision,gpt5,original,sg,30,0.832219,0.832035,0.006876,0.820863,0.828413,0.835524,0.853561,0.007111,0.820863,0.846190,1
Precision,gpt5,original,tpusg,27,0.812258,0.813080,0.009295,0.789063,0.807669,0.819269,0.826213,0.011599,0.790270,0.826213,2
Precision,phi4,abla-2p,psg,17,0.894301,0.894809,0.002417,0.890756,0.893481,0.894951,0.899417,0.001470,0.891275,0.897156,4
Precision,phi4,abla-2p,tpusg,48,0.907454,0.910822,0.006079,0.889351,0.903382,0.911072,0.915168,0.007690,0.891847,0.915168,2
Precision,phi4,abla-l1,psg,15,0.896183,0.896468,0.012230,0.876125,0.885169,0.907556,0.917507,0.022387,0.876125,0.917507,0
Precision,phi4,abla-l1,tpusg,12,0.908728,0.909703,0.006494,0.894930,0.907129,0.912392,0.917397,0.005263,0.899235,0.917397,2
Precision,phi4,abla-l2,psg,28,0.900718,0.904349,0.010870,0.866158,0.895134,0.907774,0.919104,0.012639,0.876176,0.919104,1
Precision,phi4,abla-l2,tpusg,27,0.898263,0.899233,0.008968,0.879843,0.892251,0.902442,0.917023,0.010191,0.879843,0.917023,0
Precision,phi4,original,psg,18,0.874955,0.888382,0.029905,0.793867,0.856428,0.895425,0.909531,0.038998,0.797931,0.909531,1
Precision,phi4,original,tpusg,30,0.894137,0.898434,0.011781,0.854822,0.886652,0.902289,0.908247,0.015637,0.863196,0.908247,1
Precision,qw32,abla-1p,psg,12,0.891717,0.892139,0.000949,0.889688,0.892099,0.892139,0.892139,0.000039,0.892040,0.892139,3
Precision,qw32,abla-2p,psg,30,0.905637,0.906995,0.005832,0.898669,0.899442,0.911678,0.914107,0.012235,0.898669,0.914107,0
Precision,qw32,abla-2p,tpusg,30,0.892506,0.889857,0.003228,0.889026,0.889612,0.895935,0.896740,0.006323,0.889026,0.896740,0
Precision,qw32,abla-l1,psg,24,0.907913,0.908618,0.006322,0.897575,0.902991,0.911459,0.920774,0.008468,0.897575,0.920774,0
Precision,qw32,abla-l1,tpusg,24,0.887680,0.882852,0.013054,0.866188,0.876369,0.899771,0.911547,0.023403,0.866188,0.911547,0
Precision,qw32,abla-l2,psg,25,0.900492,0.900200,0.008359,0.884375,0.895515,0.906739,0.916556,0.011224,0.884375,0.916556,0
Precision,qw32,abla-l2,tpusg,18,0.892105,0.893635,0.007870,0.875563,0.886445,0.896586,0.904462,0.010141,0.875563,0.904462,0
Precision,qw32,original,psg,18,0.891172,0.892404,0.011738,0.869990,0.880993,0.900333,0.908076,0.019340,0.869990,0.908076,0
Precision,qw32,original,tpusg,30,0.896683,0.895869,0.006072,0.884751,0.892813,0.901115,0.908990,0.008302,0.884751,0.908990,0
Recall,gpt5,abla-l1,psg,30,0.859334,0.859690,0.005171,0.850716,0.855929,0.861497,0.870003,0.005569,0.850716,0.869850,1
Recall,gpt5,abla-l1,sg,3,0.863242,0.864180,0.002828,0.860064,0.862122,0.864831,0.865481,0.002709,0.860064,0.865481,0
Recall,gpt5,abla-l1,tpusg,30,0.864825,0.863696,0.005072,0.857342,0.862461,0.867573,0.876781,0.005112,0.857342,0.875242,2
Recall,gpt5,abla-l2,psg,30,0.865226,0.864513,0.006202,0.849439,0.862689,0.868994,0.878232,0.006305,0.853231,0.878232,2
Recall,gpt5,abla-l2,sg,21,0.861896,0.863768,0.008124,0.844007,0.856427,0.865289,0.875700,0.008862,0.844007,0.875700,0
Recall,gpt5,abla-l2,tpusg,30,0.865951,0.866706,0.005170,0.851261,0.862598,0.869465,0.872863,0.006867,0.852297,0.872863,1
Recall,gpt5,original,psg,29,0.869522,0.870512,0.004849,0.857839,0.865507,0.873015,0.878785,0.007508,0.857839,0.878785,0
Recall,gpt5,original,sg,30,0.869411,0.869476,0.003352,0.861685,0.867436,0.871522,0.877166,0.004085,0.861685,0.877166,0
Recall,gpt5,original,tpusg,27,0.872250,0.871487,0.003803,0.864114,0.870259,0.875237,0.880834,0.004978,0.864114,0.880834,0
Recall,phi4,abla-2p,psg,17,0.849420,0.848790,0.001617,0.848061,0.848450,0.849475,0.852799,0.001025,0.848061,0.851012,4
Recall,phi4,abla-2p,tpusg,48,0.849455,0.848402,0.004704,0.836006,0.847458,0.853769,0.856250,0.006312,0.837990,0.856250,2
Recall,phi4,abla-l1,psg,15,0.829858,0.834737,0.014606,0.802681,0.821403,0.837014,0.853397,0.015611,0.802681,0.853397,0
Recall,phi4,abla-l1,tpusg,12,0.836764,0.834776,0.009151,0.823729,0.830480,0.843609,0.855451,0.013128,0.823729,0.855451,0
Recall,phi4,abla-l2,psg,28,0.838802,0.839668,0.010992,0.800779,0.835447,0.842942,0.861750,0.007495,0.824204,0.854185,3
Recall,phi4,abla-l2,tpusg,27,0.842863,0.845268,0.009110,0.820932,0.839469,0.848254,0.856539,0.008785,0.826292,0.856539,2
Recall,phi4,original,psg,18,0.780503,0.818795,0.105265,0.485971,0.788742,0.830735,0.853338,0.041993,0.725752,0.853338,2
Recall,phi4,original,tpusg,30,0.845384,0.843187,0.009178,0.824795,0.839517,0.852561,0.862063,0.013045,0.824795,0.862063,0
Recall,qw32,abla-1p,psg,12,0.841892,0.841610,0.000568,0.841610,0.841610,0.841722,0.843078,0.000112,0.841610,0.841889,3
Recall,qw32,abla-2p,psg,30,0.841983,0.843752,0.005468,0.835382,0.836508,0.847215,0.848228,0.010706,0.835382,0.848228,0
Recall,qw32,abla-2p,tpusg,30,0.836444,0.837557,0.001828,0.833081,0.834713,0.837557,0.838709,0.002844,0.833081,0.838709,0
Recall,qw32,abla-l1,psg,24,0.844889,0.846342,0.007657,0.826940,0.840853,0.849550,0.859540,0.008697,0.827807,0.859540,1
Recall,qw32,abla-l1,tpusg,24,0.821173,0.819905,0.014296,0.802363,0.807892,0.834722,0.847429,0.026829,0.802363,0.847429,0
Recall,qw32,abla-l2,psg,25,0.845823,0.846457,0.006787,0.831027,0.844130,0.850569,0.857427,0.006438,0.834473,0.857427,3
Recall,qw32,abla-l2,tpusg,18,0.838594,0.839330,0.005034,0.828930,0.835342,0.842024,0.848294,0.006683,0.828930,0.848294,0
Recall,qw32,original,psg,18,0.828187,0.829179,0.013909,0.798069,0.821169,0.835450,0.847180,0.014281,0.799747,0.847180,2
Recall,qw32,original,tpusg,30,0.834944,0.834826,0.007832,0.815665,0.828918,0.840749,0.850989,0.011830,0.815665,0.850989,0
F1,gpt5,abla-l1,psg,30,0.842550,0.842820,0.004788,0.833812,0.838737,0.845130,0.852974,0.006393,0.833812,0.852974,0
F1,gpt5,abla-l1,sg,3,0.846958,0.849897,0.006179,0.839858,0.844877,0.850508,0.851118,0.005630,0.839858,0.851118,0
F1,gpt5,abla-l1,tpusg,30,0.836826,0.838725,0.007452,0.821805,0.829986,0.841869,0.849530,0.011882,0.821805,0.849530,0
F1,gpt5,abla-l2,psg,30,0.830531,0.830806,0.007165,0.819056,0.825083,0.834880,0.843824,0.009797,0.819056,0.843824,0
F1,gpt5,abla-l2,sg,21,0.840379,0.841062,0.007466,0.827001,0.834171,0.843285,0.857133,0.009115,0.827001,0.856958,1
F1,gpt5,abla-l2,tpusg,30,0.837412,0.836432,0.007283,0.822984,0.831818,0.841733,0.851686,0.009915,0.822984,0.851686,0
F1,gpt5,original,psg,29,0.826552,0.826654,0.004469,0.819426,0.823393,0.829045,0.835022,0.005652,0.819426,0.835022,0
F1,gpt5,original,sg,30,0.850397,0.850387,0.004466,0.841328,0.847470,0.852943,0.861659,0.005472,0.841328,0.861151,1
F1,gpt5,original,tpusg,27,0.841154,0.840992,0.005188,0.828340,0.837818,0.845141,0.849622,0.007323,0.828340,0.849622,0
F1,phi4,abla-2p,psg,17,0.871282,0.871266,0.001854,0.868884,0.870392,0.871630,0.875488,0.001238,0.868884,0.873487,2
F1,phi4,abla-2p,tpusg,48,0.877489,0.878226,0.004602,0.861854,0.877428,0.879856,0.884729,0.002428,0.873785,0.883498,10
F1,phi4,abla-l1,psg,15,0.861701,0.860918,0.012011,0.837942,0.856019,0.870949,0.876561,0.014929,0.837942,0.876561,0
F1,phi4,abla-l1,tpusg,12,0.871235,0.870452,0.006261,0.861572,0.867742,0.874215,0.885342,0.006473,0.861572,0.883925,1
F1,phi4,abla-l2,psg,28,0.868634,0.870679,0.009947,0.832186,0.863860,0.873992,0.884647,0.010131,0.848663,0.884647,1
F1,phi4,abla-l2,tpusg,27,0.869664,0.870598,0.008158,0.853044,0.867751,0.874620,0.882954,0.006869,0.857447,0.882954,3
F1,phi4,original,psg,18,0.822144,0.847561,0.076629,0.615672,0.824086,0.861532,0.880539,0.037446,0.767917,0.880539,2
F1,phi4,original,tpusg,30,0.869025,0.868509,0.007957,0.847821,0.863262,0.874050,0.883387,0.010788,0.847821,0.883387,0
F1,qw32,abla-1p,psg,12,0.866088,0.866138,0.000162,0.865756,0.866138,0.866138,0.866300,0.000000,0.866138,0.866138,3
F1,qw32,abla-2p,psg,30,0.872649,0.875381,0.005456,0.865871,0.866835,0.877617,0.878866,0.010782,0.865871,0.878866,0
F1,qw32,abla-2p,tpusg,30,0.863560,0.863229,0.000901,0.862800,0.862800,0.864173,0.866064,0.001373,0.862800,0.866064,0
F1,qw32,abla-l1,psg,24,0.875251,0.874733,0.005888,0.861939,0.872692,0.877867,0.889104,0.005175,0.864929,0.885630,2
F1,qw32,abla-l1,tpusg,24,0.853119,0.849665,0.013362,0.837234,0.840825,0.866405,0.873329,0.025580,0.837234,0.873329,0
F1,qw32,abla-l2,psg,25,0.872276,0.873295,0.005833,0.862289,0.869205,0.874910,0.886006,0.005705,0.862289,0.883468,2
F1,qw32,abla-l2,tpusg,18,0.864492,0.864606,0.003785,0.858507,0.861868,0.867455,0.870305,0.005588,0.858507,0.870305,0
F1,qw32,original,psg,18,0.858439,0.861494,0.009487,0.833282,0.858215,0.864545,0.867286,0.006330,0.848720,0.867286,3
F1,qw32,original,tpusg,30,0.864707,0.864468,0.006738,0.848805,0.859880,0.869572,0.877104,0.009691,0.848805,0.877104,0
F3,gpt5,abla-l1,psg,30,0.855914,0.856683,0.004202,0.848530,0.853506,0.858243,0.863312,0.004737,0.848530,0.863312,0
F3,gpt5,abla-l1,sg,3,0.859926,0.860232,0.001536,0.858259,0.859246,0.860759,0.861285,0.001513,0.858259,0.861285,0
F3,gpt5,abla-l1,tpusg,30,0.859062,0.858646,0.004400,0.851469,0.856535,0.860217,0.870562,0.003682,0.851469,0.865739,3
F3,gpt5,abla-l2,psg,30,0.858041,0.857619,0.005211,0.846092,0.854898,0.861354,0.868315,0.006456,0.846092,0.868315,0
F3,gpt5,abla-l2,sg,21,0.857500,0.859010,0.007672,0.840550,0.851881,0.860012,0.871414,0.008131,0.840550,0.871414,0
F3,gpt5,abla-l2,tpusg,30,0.860080,0.860641,0.004971,0.847256,0.857403,0.863351,0.867917,0.005949,0.848480,0.867917,1
F3,gpt5,original,psg,29,0.860568,0.861052,0.004130,0.850151,0.857188,0.863803,0.867118,0.006615,0.850151,0.867118,0
F3,gpt5,original,sg,30,0.865538,0.865438,0.003354,0.858449,0.863444,0.868141,0.872429,0.004698,0.858449,0.872429,0
F3,gpt5,original,tpusg,27,0.865843,0.864842,0.003458,0.858721,0.864133,0.868925,0.872458,0.004792,0.858721,0.872458,0
F3,phi4,abla-2p,psg,17,0.853704,0.853192,0.001635,0.852145,0.852601,0.853815,0.857243,0.001215,0.852145,0.855637,2
F3,phi4,abla-2p,tpusg,48,0.854916,0.854310,0.004569,0.841051,0.853482,0.858837,0.861799,0.005355,0.845450,0.861799,2
F3,phi4,abla-l1,psg,15,0.836030,0.841079,0.013969,0.809711,0.828179,0.843194,0.857817,0.015015,0.809711,0.857817,0
F3,phi4,abla-l1,tpusg,12,0.843435,0.841343,0.008494,0.831476,0.837214,0.849557,0.861266,0.012343,0.831476,0.861266,0
F3,phi4,abla-l2,psg,28,0.844600,0.845139,0.010674,0.806869,0.841263,0.849031,0.866056,0.007768,0.829612,0.860683,3
F3,phi4,abla-l2,tpusg,27,0.848088,0.850410,0.008820,0.827178,0.845300,0.853443,0.860255,0.008142,0.833087,0.860255,3
F3,phi4,original,psg,18,0.788211,0.823637,0.100676,0.507347,0.795001,0.836674,0.858643,0.041673,0.732492,0.858643,2
F3,phi4,original,tpusg,30,0.850001,0.847994,0.008589,0.832132,0.843201,0.856567,0.866245,0.013367,0.832132,0.866245,0
F3,qw32,abla-1p,psg,12,0.846622,0.846404,0.000433,0.846404,0.846404,0.846502,0.847518,0.000098,0.846404,0.846649,3
F3,qw32,abla-2p,psg,30,0.847942,0.849929,0.005441,0.841307,0.842403,0.853237,0.854172,0.010835,0.841307,0.854172,0
F3,qw32,abla-2p,tpusg,30,0.841729,0.842487,0.001440,0.839038,0.840457,0.842487,0.844024,0.002030,0.839038,0.844024,0
F3,qw32,abla-l1,psg,24,0.850789,0.852447,0.007216,0.833711,0.847060,0.855157,0.865294,0.008097,0.834915,0.865294,1
F3,qw32,abla-l1,tpusg,24,0.827368,0.826149,0.014078,0.809103,0.814347,0.840872,0.852249,0.026525,0.809103,0.852249,0
F3,qw32,abla-l2,psg,25,0.850981,0.851553,0.006373,0.837432,0.849249,0.855871,0.862994,0.006622,0.839316,0.862994,2
F3,qw32,abla-l2,tpusg,18,0.843645,0.844187,0.004402,0.834861,0.840837,0.846436,0.851826,0.005599,0.834861,0.851826,0
F3,qw32,original,psg,18,0.834053,0.836063,0.012788,0.805648,0.828862,0.841153,0.850159,0.012290,0.810427,0.850159,2
F3,qw32,original,tpusg,30,0.840730,0.840503,0.007598,0.822085,0.835029,0.846189,0.856087,0.011160,0.822085,0.856087,0
