name,trace_id,batch_id,status,latency,total_tokens,prompt_tokens,completion_tokens,total_cost,prompt_cost,completion_cost,parameters,processor,model
76_sg,7616819c,gpt-4o_2172_sg,failure,85.6119302466736,13837,10099,3738,0.106565,0.050495,0.05607,F,sg,gpt-4o
6a_sg,6a883845,gpt-4o_2172_sg,failure,87.92194316223146,17181,13021,4160,0.127505,0.065105,0.0624,F,sg,gpt-4o
ea_sg,ead1ba5a,gpt-4o_2172_sg,failure,65.25940492678833,16644,12570,4074,0.12396,0.06285,0.06111,F,sg,gpt-4o
51_sg,511f2a5c,gpt-4o_2172_sg,success,64.2874832263794,14565,10754,3811,0.110935,0.05377,0.057165,F,sg,gpt-4o
dc_sg,dc248bab,gpt-4o_2172_sg,failure,63.73261174288941,14773,10128,4645,0.120315,0.05064,0.069675,F,sg,gpt-4o
03_sg,03d8fc6a,gpt-4o_2172_sg,failure,76.16813728082276,13976,9430,4546,0.11534,0.04715,0.06819,F,sg,gpt-4o
de_sg,de2a3ae0,gpt-4o_2172_sg,success,30.204875426177978,9153,6899,2254,0.068305,0.034495,0.03381,F,sg,gpt-4o
f7_sg,f7063316,gpt-4o_2172_sg,failure,55.88748239050293,16682,12511,4171,0.12512,0.062555,0.062565,F,sg,gpt-4o
5a_sg,5a3d5009,gpt-4o_2172_sg,failure,75.44666173315429,14655,10119,4536,0.118635,0.050595,0.06804,F,sg,gpt-4o
66_sg,66f4bda5,gpt-4o_2172_sg,failure,70.7839084944458,15570,11117,4453,0.12238,0.055584,0.066795,F,sg,gpt-4o
15_sg,150e54b9,gpt-4o_2172_sg,failure,65.30629204226685,12285,8952,3333,0.094755,0.04476,0.049995,F,sg,gpt-4o
23_sg,23ba3d3f,gpt-4o_2172_sg,success,38.420559729736325,9710,7144,2566,0.07421,0.03572,0.03849,F,sg,gpt-4o
13_sg,13b548f2,gpt-4o_2172_sg,success,47.876585537902834,12173,8770,3403,0.094895,0.04385,0.051045,F,sg,gpt-4o
b6_sg,b64f98d2,gpt-4o_2172_sg,success,7.733686385498046,1840,1361,479,0.01399,0.006805,0.007185,F,sg,gpt-4o
91_sg,91ec8372,gpt-4o_2172_sg,failure,61.81950876361084,13442,9038,4404,0.11124009,0.04519,0.06606,F,sg,gpt-4o
d2_sg,d2203b99,gpt-4o_2172_sg,failure,45.38672440460205,13239,9975,3264,0.098835,0.049875,0.04896,F,sg,gpt-4o
8f_sg,8fc5e89e,gpt-4o_2172_sg,success,72.77571108737183,12559,8607,3952,0.102315,0.043035,0.05928,F,sg,gpt-4o
bc_sg,bcc7f532,gpt-4o_2172_sg,failure,72.53782065875244,13232,9352,3880,0.10496,0.04675009,0.0582,F,sg,gpt-4o
5e_sg,5e6ed40c,gpt-4o_2172_sg,success,63.05647420855713,14091,10244,3847,0.108925,0.05122,0.057705,F,sg,gpt-4o
15_sg,15cb08f4,gpt-4o_2172_sg,failure,84.21858700814819,14310,10047,4263,0.11418,0.050235,0.063945,F,sg,gpt-4o
ff_sg,ff5f327c,gpt-4o_2172_sg,success,48.41174850564576,12326,8932,3394,0.09557,0.04466,0.05091,F,sg,gpt-4o
54_sg,54b2f9c1,gpt-4o_2172_sg,failure,65.18909836614989,11661,7834,3827,0.096575,0.03916009,0.057405,F,sg,gpt-4o
5c_sg,5c613e9b,gpt-4o_2172_sg,failure,54.59960183886718,15709,11998,3711,0.115655,0.05999,0.055665,F,sg,gpt-4o
dc_sg,dcc6a56d,gpt-4o_2172_sg,failure,68.54468020135498,13687,9380,4307,0.111504,0.0469,0.064605,F,sg,gpt-4o
25_sg,253593fb,gpt-4o_2172_sg,failure,57.87804504638671,16333,12263,4070,0.122365,0.061314,0.06105,F,sg,gpt-4o
61_sg,61fb3a8a,gpt-4o_2172_sg,failure,49.57345085961914,14665,11156,3509,0.108415,0.05577009,0.052635,F,sg,gpt-4o
84_sg,84c640b6,gpt-4o_2172_sg,success,29.724434893005373,7254,5375,1879,0.05506,0.026875,0.028185,F,sg,gpt-4o
0c_mc,0cda415f,g4o-m_1128_mc,failure,20.26034702319336,9068,7900,1168,0.0018858,0.001184,0.0007008,F,mc,gpt-4o-mini
2e_mc,2e36eabc,g4o-m_1128_mc,success,14.01117447290039,11228,10073,1155,0.00220395,0.001510940999,0.000693,F,mc,gpt-4o-mini
87_mc,8772aab0,g4o-m_1128_mc,success,8.425782573669434,3947,3442,505,0.0008193,0.0005163,0.000303,F,mc,gpt-4o-mini
ef_mc,ef88b426,g4o-m_1128_mc,success,6.395492321075439,2615,2170,445,0.0005925,0.0003255,0.000267,F,mc,gpt-4o-mini
b4_mc,b4da759c,g4o-m_1128_mc,success,3.0881626898498533,519,299,220,0.00017685,4.485e-05,0.000132,F,mc,gpt-4o-mini
b2_mc,b2accd73,g4o-m_1128_mc,success,9.0531938888855,3823,3414,409,0.000757409999,0.0005121,0.0002454,F,mc,gpt-4o-mini
66_mc,66ee9921,g4o-m_1128_mc,success,4.962651286193848,2555,2147,408,0.00056685,0.00032205,0.0002448,F,mc,gpt-4o-mini
66_mc,663a6462,g4o-m_1128_mc,failure,34.664507687683106,9487,8075,1412,0.00205845,0.001211240999,0.0008472,F,mc,gpt-4o-mini
36_mc,368d2a3f,g4o-m_1128_mc,success,8.730250643554687,3951,3436,515,0.0008244,0.0005154,0.000309,F,mc,gpt-4o-mini
b0_mc,b09483a7,g4o-m_1128_mc,success,12.839235083343508,6328,5441,887,0.00134835,0.00081615,0.0005322,F,mc,gpt-4o-mini
c3_mc,c3d2d929,g4o-m_1128_mc,success,3.0206099649047853,533,299,234,0.00018525,4.485e-05,0.0001404,F,mc,gpt-4o-mini
2a_mc,2aeb5359,g4o-m_1128_mc,failure,17.931787210754393,9322,7997,1325,0.00199455,0.001199540999,0.000794,F,mc,gpt-4o-mini
37_mc,376100b6,g4o-m_1128_mc,success,22.265292884887696,9800,8186,1614,0.0021963,0.0012279,0.0009684,F,mc,gpt-4o-mini
91_mc,913c0209,g4o-m_1128_mc,success,18.555740223663328,9945,8294,1651,0.0022347,0.0012441,0.0009906,F,mc,gpt-4o-mini
0d_mc,0d492976,g4o-m_1128_mc,success,4.497499339538575,533,299,234,0.00018525,4.485e-05,0.0001404,F,mc,gpt-4o-mini
09_mc,0909b7ef,g4o-m_1128_mc,failure,18.35904758544922,12801,11521,1280,0.00249615,0.00172815,0.000768,F,mc,gpt-4o-mini
fe_mc,fe030253,g4o-m_1128_mc,success,7.401046801849365,3926,3426,500,0.0008139,0.0005139,0.0003,F,mc,gpt-4o-mini
67_mc,6700fe59,g4o-m_1128_mc,success,5.960560640838622,3854,3397,457,0.00078375,0.00050955,0.0002742,F,mc,gpt-4o-mini
20_mc,20e1a021,g4o-m_1128_mc,success,6.979644398712158,2652,2192,460,0.0006048,0.000328709999,0.000276,F,mc,gpt-4o-mini
98_mc,9836a0cb,g4o-m_1128_mc,failure,23.94450998626709,9981,8290,1691,0.0022581,0.0012435,0.0010146,F,mc,gpt-4o-mini
5c_dp,5c77850d,g4o-m_1128_dp,success,74.5552726531372,18586,14040,4546,0.0048336,0.002106,0.0027276,F,dp,gpt-4o-mini
a2_dp,a2e9e5f1,g4o-m_1128_dp,success,113.37714802807618,27874,21448,6426,0.0070728,0.0032172,0.0038556,F,dp,gpt-4o-mini
3d_dp,3d57e52c,g4o-m_1128_dp,success,92.43358177996826,19308,14612,4696,0.0050094,0.0021918,0.0028176,F,dp,gpt-4o-mini
8c_dp,8cbdc248,g4o-m_1128_dp,success,82.86460775051879,18982,14014,4968,0.0050829,0.0021021,0.0029808,F,dp,gpt-4o-mini
79_dp,79547eb9,g4o-m_1128_dp,success,75.9299351743164,19126,14324,4802,0.0050298,0.002148509999,0.0028812,F,dp,gpt-4o-mini
4e_dp,4e205516,g4o-m_1128_dp,success,102.54309350601196,19404,14334,5070,0.0051921,0.0021501,0.003042,F,dp,gpt-4o-mini
dd_dp,ddcbf17c,g4o-m_1128_dp,success,70.6807896602478,17396,13686,3710,0.0042789,0.0020529,0.002225,F,dp,gpt-4o-mini
fb_dp,fb7f34f4,g4o-m_1128_dp,success,63.56793870516968,17518,13736,3782,0.004329509999,0.0020604,0.0022692,F,dp,gpt-4o-mini
05_dp,054627b5,g4o-m_1128_dp,success,100.16890295129394,18718,14002,4716,0.0049299,0.0021003,0.0028296,F,dp,gpt-4o-mini
25_dp,25f05669,g4o-m_1128_dp,failure,126.2889164917908,34920,28000,6920,0.008351,0.0042,0.004151,F,dp,gpt-4o-mini
d9_dp,d930534f,g4o-m_1128_dp,success,102.2866728916626,23230,18010,5220,0.0058335,0.0027015,0.003132,F,dp,gpt-4o-mini
cf_dp,cff03552,g4o-m_1128_dp,success,85.22794291302489,19012,14322,4690,0.004962209999,0.0021483,0.002814,F,dp,gpt-4o-mini
19_dp,193fc55a,g4o-m_1128_dp,success,129.09543573846435,27598,20758,6840,0.0072177,0.0031137,0.004104,F,dp,gpt-4o-mini
69_dp,694d3197,g4o-m_1128_dp,success,86.41674368334961,19182,14106,5076,0.0051615,0.0021159,0.0030456,F,dp,gpt-4o-mini
93_dp,93b8bfd0,g4o-m_1128_dp,success,65.3797488979187,17572,13658,3914,0.0043971,0.0020487,0.0023484,F,dp,gpt-4o-mini
b9_dp,b961301a,g4o-m_1128_dp,success,78.46950532855223,17390,13604,3786,0.0043122,0.0020406,0.0022716,F,dp,gpt-4o-mini
1d_dp,1d62cb84,g4o-m_1128_dp,success,93.99390522052002,22402,17512,4890,0.0055608,0.0026268,0.002934,F,dp,gpt-4o-mini
46_dp,46f13a7a,g4o-m_1128_dp,failure,60.04380911651611,20526,16690,3836,0.0048051,0.0025035,0.0023016,F,dp,gpt-4o-mini
38_dp,3800b88f,g4o-m_1128_dp,success,149.0391780149231,36578,27476,9102,0.0095826,0.0041214,0.005461109999,F,dp,gpt-4o-mini
cc_dp,cccb137a,g4o-m_1128_dp,success,72.47796235485839,18552,13904,4648,0.0048744,0.0020856,0.0027888,F,dp,gpt-4o-mini
64_sg,6489146f,g4o-m_1128_sg,failure,90.873636765625,31982,24684,7298,0.008081309999,0.0037026,0.0043788,F,sg,gpt-4o-mini
95_sg,95368318,g4o-m_1128_sg,failure,69.27012369494629,29410,23528,5882,0.007058309999,0.0035292,0.003529109999,F,sg,gpt-4o-mini
f1_sg,f10bd938,g4o-m_1128_sg,failure,71.3822935206604,29402,23580,5822,0.0070302,0.003537,0.0034932,F,sg,gpt-4o-mini
68_sg,68e4fae8,g4o-m_1128_sg,failure,95.160281588562,33098,25266,7832,0.0084891,0.0037899,0.0046992,F,sg,gpt-4o-mini
eb_sg,eb706d82,g4o-m_1128_sg,failure,102.36040336825562,31452,24428,7024,0.0078786,0.0036642,0.0042144,F,sg,gpt-4o-mini
2b_sg,2b7d8b5d,g4o-m_1128_sg,failure,76.54030180410766,31186,24386,6800,0.0077379,0.0036579,0.00408,F,sg,gpt-4o-mini
af_sg,af7e46a7,g4o-m_1128_sg,failure,78.02802867382812,30986,24338,6648,0.0076395,0.0036507,0.0039888,F,sg,gpt-4o-mini
21_sg,218dfdd9,g4o-m_1128_sg,failure,70.27715338119506,30264,23898,6366,0.0074043,0.0035847,0.0038196,F,sg,gpt-4o-mini
8e_sg,8efbbcec,g4o-m_1128_sg,failure,76.00431544653321,30764,24190,6574,0.0075729,0.003628409999,0.0039444,F,sg,gpt-4o-mini
ae_sg,ae0380e0,g4o-m_1128_sg,failure,67.50490620687867,29256,23480,5776,0.0069876,0.003522,0.0034656,F,sg,gpt-4o-mini
a0_sg,a0a8a28a,g4o-m_1128_sg,failure,77.04862934472658,30344,24108,6236,0.0073578,0.0036162,0.0037416,F,sg,gpt-4o-mini
80_sg,8068db4d,g4o-m_1128_sg,failure,70.48208430419922,29286,23510,5776,0.006992009999,0.0035265,0.0034656,F,sg,gpt-4o-mini
81_sg,81b5b9bb,g4o-m_1128_sg,failure,90.1294641616516,31114,24326,6788,0.0077217,0.0036489,0.0040728,F,sg,gpt-4o-mini
e8_sg,e88fe979,g4o-m_1128_sg,success,15.251895996368408,5172,3934,1238,0.0013329,0.0005901,0.0007428,F,sg,gpt-4o-mini
77_sg,7746c408,g4o-m_1128_sg,success,16.2443262852478,5254,3934,1320,0.0013821,0.0005901,0.000792,F,sg,gpt-4o-mini
e9_sg,e97f285f,g4o-m_1128_sg,failure,114.92987786102296,17770,13382,4388,0.004640009999,0.0020073,0.0026328,F,sg,gpt-4o-mini
6d_sg,6da13815,g4o-m_1128_sg,failure,70.05745819659424,30200,23864,6336,0.0073812,0.003579509999,0.0038016,F,sg,gpt-4o-mini
0f_sg,0f3641b8,g4o-m_1128_sg,failure,67.62538916439819,30002,23816,6186,0.007283,0.0035724,0.0037116,F,sg,gpt-4o-mini
b1_sg,b17e1fed,g4o-m_1128_sg,failure,82.27926236499023,30650,24078,6572,0.0075549,0.0036117,0.0039432,F,sg,gpt-4o-mini
04_sg,04bad66f,g4o-m_1128_sg,failure,77.1011599911499,30536,24062,6474,0.0074937,0.0036093,0.003884309999,F,sg,gpt-4o-mini
21a7_dp,21a71240,phi4_da0a_dp,failure,59.2,18385,14463,3922,0.0,0.0,0.0,F,dp,phi4
0022_dp,00220b8a,phi4_da0a_dp,failure,64.04,20112,15859,4253,0.0,0.0,0.0,F,dp,phi4
421b_dp,421b575f,phi4_da0a_dp,failure,98.57,28556,22110,6446,0.0,0.0,0.0,F,dp,phi4
c865_dp,c86526c0,phi4_da0a_dp,success,36.88,12323,9869,2454,0.0,0.0,0.0,F,dp,phi4
60a0_dp,60a0aeb6,phi4_da0a_dp,failure,32.09,11404,9273,2131,0.0,0.0,0.0,F,dp,phi4
fc75_dp,fc751c33,phi4_da0a_dp,success,38.45,14696,12163,2533,0.0,0.0,0.0,F,dp,phi4
732d_dp,732d8792,phi4_da0a_dp,failure,57.61,18051,14252,3799,0.0,0.0,0.0,F,dp,phi4
d0a4_dp,d0a4bc0d,phi4_da0a_dp,success,43.52,13817,10899,2918,0.0,0.0,0.0,F,dp,phi4
19da_dp,19da2fcd,phi4_da0a_dp,failure,63.49,19764,15593,4171,0.0,0.0,0.0,F,dp,phi4
4a6d_dp,4a6dea11,phi4_da0a_dp,failure,59.91,14841,10824,4017,0.0,0.0,0.0,F,dp,phi4
8298_dp,829859d3,phi4_da0a_dp,success,35.88,12917,10547,2370,0.0,0.0,0.0,F,dp,phi4
aaf6_dp,aaf6fed3,phi4_da0a_dp,failure,52.98,18579,15136,3443,0.0,0.0,0.0,F,dp,phi4
f29a_dp,f29a4202,phi4_da0a_dp,failure,44.19,12961,10022,2939,0.0,0.0,0.0,F,dp,phi4
faf5_dp,faf54ebe,phi4_da0a_dp,success,36.03,11485,9047,2438,0.0,0.0,0.0,F,dp,phi4
870a_dp,870a2401,phi4_da0a_dp,success,42.85,15071,12210,2861,0.0,0.0,0.0,F,dp,phi4
8d3a_dp,8d3a6ffd,phi4_da0a_dp,failure,44.1,14743,11801,2942,0.0,0.0,0.0,F,dp,phi4
803d_dp,803d2635,phi4_da0a_dp,success,34.49,11361,9025,2336,0.0,0.0,0.0,F,dp,phi4
bb00_dp,bb0045ef,phi4_da0a_dp,failure,47.23,15818,12749,3069,0.0,0.0,0.0,F,dp,phi4
b57e_dp,b57ecccf,phi4_da0a_dp,failure,69.41,17963,13333,4630,0.0,0.0,0.0,F,dp,phi4
1728_dp,1728277d,phi4_da0a_dp,success,34.67,11309,8967,2342,0.0,0.0,0.0,F,dp,phi4
fb53_dp,fb5317d5,phi4_da0a_dp,success,32.06,11467,9318,2149,0.0,0.0,0.0,F,dp,phi4
30c5_dp,30c53cfd,phi4_da0a_dp,success,36.49,12918,10479,2439,0.0,0.0,0.0,F,dp,phi4
27bf_dp,27bf65de,phi4_da0a_dp,success,63.26,16860,12545,4315,0.0,0.0,0.0,F,dp,phi4
49f5_dp,49f5dc63,phi4_da0a_dp,success,37.26,12183,9675,2508,0.0,0.0,0.0,F,dp,phi4
ce44_dp,ce44a697,phi4_da0a_dp,success,37.92,13179,10675,2504,0.0,0.0,0.0,F,dp,phi4
114a_dp,114a3cab,phi4_da0a_dp,failure,51.57,18039,14624,3415,0.0,0.0,0.0,F,dp,phi4
fd74_dp,fd74d669,phi4_da0a_dp,success,35.53,11413,9001,2412,0.0,0.0,0.0,F,dp,phi4
138b_dp,138b5c3c,phi4_da0a_dp,failure,57.81,16951,13107,3844,0.0,0.0,0.0,F,dp,phi4
049d_dp,049dfc1b,phi4_da0a_dp,failure,51.39,17441,14086,3355,0.0,0.0,0.0,F,dp,phi4
1a7d_dp,1a7de615,phi4_da0a_dp,success,40.12,12014,9280,2734,0.0,0.0,0.0,F,dp,phi4
27b2_sg,27b28cf9,phi4_6886_sg,failure,154.62,17097,11046,6051,0.0,0.0,0.0,F,sg,phi4
98f7_sg,98f72762,phi4_6886_sg,failure,93.55,20328,14162,6166,0.0,0.0,0.0,F,sg,phi4
5e02_sg,5e0277ad,phi4_6886_sg,failure,85.47,16082,11048,5034,0.0,0.0,0.0,F,sg,phi4
f240_sg,f2404e3c,phi4_6886_sg,failure,79.66,17342,12411,4931,0.0,0.0,0.0,F,sg,phi4
3ab5_sg,3ab5a23d,phi4_6886_sg,failure,111.19,16759,11017,5742,0.0,0.0,0.0,F,sg,phi4
574d_sg,574d643a,phi4_6886_sg,failure,93.09,16378,11048,5330,0.0,0.0,0.0,F,sg,phi4
a5d4_sg,a5d48321,phi4_6886_sg,success,30.36,6830,4902,1928,0.0,0.0,0.0,F,sg,phi4
e26e_sg,e26e9d89,phi4_6886_sg,failure,86.03,16328,11036,5292,0.0,0.0,0.0,F,sg,phi4
af83_sg,af83a94a,phi4_6886_sg,failure,87.41,16439,11018,5421,0.0,0.0,0.0,F,sg,phi4
78f6_sg,78f67c73,phi4_6886_sg,failure,91.63,18191,12628,5563,0.0,0.0,0.0,F,sg,phi4
772d_sg,772d5c04,phi4_6886_sg,failure,87.66,16098,11044,5054,0.0,0.0,0.0,F,sg,phi4
576e_sg,576e7a0d,phi4_6886_sg,failure,82.06,17635,12615,5020,0.0,0.0,0.0,F,sg,phi4
0da5_sg,0da5dfbe,phi4_6886_sg,failure,92.46,16271,11029,5242,0.0,0.0,0.0,F,sg,phi4
ad66_sg,ad66fb92,phi4_6886_sg,failure,79.61,17144,12457,4687,0.0,0.0,0.0,F,sg,phi4
e229_sg,e229c965,phi4_6886_sg,failure,90.35,15916,11047,4869,0.0,0.0,0.0,F,sg,phi4
08ea_sg,08ea9a89,phi4_6886_sg,failure,76.67,15967,11039,4928,0.0,0.0,0.0,F,sg,phi4
4122_sg,4122f00b,phi4_6886_sg,failure,80.25,15629,10836,4793,0.0,0.0,0.0,F,sg,phi4
49be_sg,49be46f8,phi4_6886_sg,failure,95.58,18529,12590,5939,0.0,0.0,0.0,F,sg,phi4
ece9_sg,ece944a2,phi4_6886_sg,failure,91.1,16343,11034,5309,0.0,0.0,0.0,F,sg,phi4
8187_sg,8187d6b4,phi4_6886_sg,failure,103.79,17109,11034,6075,0.0,0.0,0.0,F,sg,phi4
5bbe_sg,5bbec586,phi4_6886_sg,failure,88.9,16107,10823,5284,0.0,0.0,0.0,F,sg,phi4
21a1_sg,21a1ae0a,phi4_6886_sg,failure,85.57,15984,10992,4992,0.0,0.0,0.0,F,sg,phi4
564c_sg,564c65c2,phi4_6886_sg,failure,85.47,16266,11108,5158,0.0,0.0,0.0,F,sg,phi4
2144_sg,21444a0a,phi4_6886_sg,failure,260.94,16032,11103,4929,0.0,0.0,0.0,F,sg,phi4
2dda_sg,2dda8814,phi4_6fca_sg,failure,155.49,17002,11076,5926,0.0,0.0,0.0,F,sg,phi4
58a0_sg,58a09e78,phi4_6fca_sg,failure,95.22,16216,11074,5142,0.0,0.0,0.0,F,sg,phi4
2a9c_sg,2a9cf03e,phi4_6fca_sg,failure,89.28,16656,11094,5562,0.0,0.0,0.0,F,sg,phi4
18ab_sg,18ab14b9,phi4_6fca_sg,failure,94.36,16730,11093,5637,0.0,0.0,0.0,F,sg,phi4
8b09_sg,8b09f3f1,phi4_6fca_sg,failure,87.54,16146,10862,5284,0.0,0.0,0.0,F,sg,phi4
1093_sg,10938e15,phi4_6fca_sg,failure,92.74,16355,11033,5322,0.0,0.0,0.0,F,sg,phi4
6b45_mc,6b45d579,phi4_da0a_mc,success,41.03,4244,3042,1202,0.0,0.0,0.0,F,mc,phi4
2f94_mc,2f9442e1,phi4_da0a_mc,success,13.53,2705,1744,961,0.0,0.0,0.0,F,mc,phi4
205b_mc,205b46a9,phi4_da0a_mc,success,3.83,676,389,287,0.0,0.0,0.0,F,mc,phi4
