name,trace_id,batch_id,status,latency,total_tokens,prompt_tokens,completion_tokens,total_cost,prompt_cost,completion_cost,parameters,processor,model
9902_mc,99022409,phi4_da0a_mc,success,4.44,724,389,335,0.0,0.0,0.0,F,mc,phi4
587f_mc,587fb2d7,phi4_da0a_mc,success,5.18,784,389,395,0.0,0.0,0.0,F,mc,phi4
d175_mc,d17539e7,phi4_da0a_mc,success,4.35,720,389,331,0.0,0.0,0.0,F,mc,phi4
50ad_mc,50ad74bd,phi4_da0a_mc,success,4.87,758,389,369,0.0,0.0,0.0,F,mc,phi4
946d_mc,946dadfc,phi4_da0a_mc,success,17.78,4403,3185,1218,0.0,0.0,0.0,F,mc,phi4
2274_mc,22746f2e,phi4_da0a_mc,failure,32.57,8731,6561,2170,0.0,0.0,0.0,F,mc,phi4
5fbd_mc,5fbd12ea,phi4_da0a_mc,success,5.22,781,389,392,0.0,0.0,0.0,F,mc,phi4
6e70_mc,6e706969,phi4_da0a_mc,success,5.08,776,389,387,0.0,0.0,0.0,F,mc,phi4
5d5c_mc,5d5c56ad,phi4_da0a_mc,success,4.04,694,389,305,0.0,0.0,0.0,F,mc,phi4
04a2_mc,04a2c735,phi4_da0a_mc,success,4.54,735,389,346,0.0,0.0,0.0,F,mc,phi4
361d_mc,361dd059,phi4_da0a_mc,success,12.21,3262,2437,825,0.0,0.0,0.0,F,mc,phi4
8551_mc,8551bdcd,phi4_da0a_mc,success,4.7,733,389,344,0.0,0.0,0.0,F,mc,phi4
cc52_mc,cc52a19a,phi4_da0a_mc,success,4.3,716,389,327,0.0,0.0,0.0,F,mc,phi4
207e_mc,207e87e3,phi4_da0a_mc,success,18.84,4878,3607,1271,0.0,0.0,0.0,F,mc,phi4
94f4_mc,94f4180a,phi4_da0a_mc,success,12.59,3284,2437,847,0.0,0.0,0.0,F,mc,phi4
0c13_mc,0c135c97,phi4_da0a_mc,success,15.94,2930,1806,1124,0.0,0.0,0.0,F,mc,phi4
e857_mc,e857a090,phi4_da0a_mc,success,27.62,6653,4755,1898,0.0,0.0,0.0,F,mc,phi4
a90c_mc,a90c2499,phi4_da0a_mc,success,18.41,4788,3558,1230,0.0,0.0,0.0,F,mc,phi4
0c57_mc,0c57db49,phi4_da0a_mc,success,4.24,707,389,318,0.0,0.0,0.0,F,mc,phi4
453a_mc,453a8ac1,phi4_da0a_mc,success,4.22,710,389,321,0.0,0.0,0.0,F,mc,phi4
fc44_mc,fc44f7aa,phi4_da0a_mc,success,11.02,2763,1997,766,0.0,0.0,0.0,F,mc,phi4
8525_mc,8525750c,phi4_da0a_mc,success,4.36,717,389,328,0.0,0.0,0.0,F,mc,phi4
dd11_mc,dd116c9e,phi4_da0a_mc,success,4.79,754,389,365,0.0,0.0,0.0,F,mc,phi4
f1b5_mc,f1b59ea3,phi4_da0a_mc,success,4.4,724,389,335,0.0,0.0,0.0,F,mc,phi4
bce2_mc,bce2c629,phi4_da0a_mc,success,40.01,683,389,294,0.0,0.0,0.0,F,mc,phi4
f118_mc,f1189779,phi4_da0a_mc,success,3.85,674,389,285,0.0,0.0,0.0,F,mc,phi4
5730_mc,573033a7,phi4_da0a_mc,success,18.28,2789,1765,1024,0.0,0.0,0.0,F,mc,phi4
42d6_sg,42d67a18,codestral_a190_sg,success,85.38,12558,9889,2669,0.0,0.0,0.0,T,sg,codestral
e1d7_sg,e1d7574d,codestral_a190_sg,failure,73.1,17518,14011,3507,0.0,0.0,0.0,T,sg,codestral
d30d_sg,d30dc3a7,codestral_a190_sg,failure,73.22,17527,14011,3516,0.0,0.0,0.0,T,sg,codestral
9a0f_sg,9a0f7956,codestral_a190_sg,failure,87.84,18329,14011,4318,0.0,0.0,0.0,T,sg,codestral
081f_sg,081fd0e4,codestral_a190_sg,failure,99.04,22868,18080,4788,0.0,0.0,0.0,T,sg,codestral
0c45_sg,0c4525ea,codestral_a190_sg,failure,75.93,17665,14011,3654,0.0,0.0,0.0,T,sg,codestral
609b_sg,609b91ba,codestral_a190_sg,failure,73.13,17521,14011,3510,0.0,0.0,0.0,T,sg,codestral
3150_sg,3150ef6e,codestral_a190_sg,failure,86.53,18255,14011,4244,0.0,0.0,0.0,T,sg,codestral
bf99_sg,bf99f842,codestral_a190_sg,failure,82.71,18045,14011,4034,0.0,0.0,0.0,T,sg,codestral
a0c6_sg,a0c68fe9,codestral_a190_sg,failure,92.76,18595,14011,4584,0.0,0.0,0.0,T,sg,codestral
c1ea_sg,c1ea1ca0,codestral_a190_sg,failure,88.4,18344,14011,4333,0.0,0.0,0.0,T,sg,codestral
682c_sg,682c15fc,codestral_a190_sg,failure,76.3,17690,14011,3679,0.0,0.0,0.0,T,sg,codestral
0b30_sg,0b30f556,codestral_a190_sg,failure,71.97,17459,14011,3448,0.0,0.0,0.0,T,sg,codestral
0b1b_sg,0b1b3c6b,codestral_a190_sg,failure,89.78,18439,14011,4428,0.0,0.0,0.0,T,sg,codestral
d960_sg,d960bce1,codestral_a190_sg,failure,89.71,18427,14011,4416,0.0,0.0,0.0,T,sg,codestral
ca24_sg,ca249fc8,codestral_a190_sg,failure,86.54,18245,14011,4234,0.0,0.0,0.0,T,sg,codestral
2ecb_sg,2ecb63c8,codestral_a190_sg,failure,74.04,17572,14011,3561,0.0,0.0,0.0,T,sg,codestral
5476_sg,5476d253,codestral_a190_sg,failure,73.43,17536,14011,3525,0.0,0.0,0.0,T,sg,codestral
06f2_sg,06f2b6e5,codestral_a190_sg,failure,74.12,17579,14011,3568,0.0,0.0,0.0,T,sg,codestral
7e84_sg,7e84f6e2,codestral_a190_sg,failure,73.83,17561,14011,3550,0.0,0.0,0.0,T,sg,codestral
6cc6_sg,6cc639eb,codestral_a190_sg,failure,74.26,17586,14011,3575,0.0,0.0,0.0,T,sg,codestral
f6d9_sg,f6d9a31b,codestral_a190_sg,failure,87.59,18299,14011,4288,0.0,0.0,0.0,T,sg,codestral
6fe1_sg,6fe15b2b,codestral_a190_sg,failure,74.38,17582,14011,3571,0.0,0.0,0.0,T,sg,codestral
8315_sg,8315e08e,codestral_a190_sg,failure,80.67,17927,14011,3916,0.0,0.0,0.0,T,sg,codestral
f72a_sg,f72a5281,codestral_a190_sg,failure,84.62,18154,14011,4143,0.0,0.0,0.0,T,sg,codestral
e09b_sg,e09bc820,codestral_a190_sg,failure,83.79,18107,14011,4096,0.0,0.0,0.0,T,sg,codestral
d2b3_sg,d2b3b9c3,codestral_a190_sg,failure,74.52,17595,14011,3584,0.0,0.0,0.0,T,sg,codestral
5baf_sg,5baf6a74,codestral_a190_sg,failure,82.27,18020,14011,4009,0.0,0.0,0.0,T,sg,codestral
2b14_sg,2b14ec54,codestral_a190_sg,failure,73.9,17566,14011,3555,0.0,0.0,0.0,T,sg,codestral
8ec1_sg,8ec1a733,codestral_a190_sg,failure,73.91,17565,14011,3554,0.0,0.0,0.0,T,sg,codestral
dc2a_mc,dc2a339e,codestral_a190_mc,success,28.82,5909,4406,1503,0.0,0.0,0.0,T,mc,codestral
f305_mc,f3053246,codestral_a190_mc,failure,31.1,8010,6442,1568,0.0,0.0,0.0,T,mc,codestral
afe1_mc,afe1ef28,codestral_a190_mc,success,28.09,5879,4406,1473,0.0,0.0,0.0,T,mc,codestral
b3f4_mc,b3f4ac8b,codestral_a190_mc,success,27.94,5882,4406,1476,0.0,0.0,0.0,T,mc,codestral
3f91_mc,3f91f25b,codestral_a190_mc,success,27.73,5871,4406,1465,0.0,0.0,0.0,T,mc,codestral
d94b_mc,d94bbd29,codestral_a190_mc,success,28.11,5890,4406,1484,0.0,0.0,0.0,T,mc,codestral
28c7_mc,28c7c5fa,codestral_a190_mc,failure,30.31,7962,6433,1529,0.0,0.0,0.0,T,mc,codestral
ab2b_mc,ab2bc88f,codestral_a190_mc,success,28.05,5880,4406,1474,0.0,0.0,0.0,T,mc,codestral
10da_mc,10da14de,codestral_a190_mc,success,28.32,5902,4406,1496,0.0,0.0,0.0,T,mc,codestral
cc73_mc,cc734dc1,codestral_a190_mc,success,27.64,5864,4406,1458,0.0,0.0,0.0,T,mc,codestral
c24f_mc,c24f8582,codestral_a190_mc,success,27.85,5878,4406,1472,0.0,0.0,0.0,T,mc,codestral
9d69_mc,9d6953bd,codestral_a190_mc,success,27.63,5865,4406,1459,0.0,0.0,0.0,T,mc,codestral
b8c4_mc,b8c4d8ea,codestral_a190_mc,success,27.01,5812,4389,1423,0.0,0.0,0.0,T,mc,codestral
2911_mc,29110f90,codestral_a190_mc,success,27.69,5864,4406,1458,0.0,0.0,0.0,T,mc,codestral
a46b_mc,a46b8191,codestral_a190_mc,success,27.6,5864,4406,1458,0.0,0.0,0.0,T,mc,codestral
25ed_mc,25ed62bc,codestral_a190_mc,success,28.0,5894,4416,1478,0.0,0.0,0.0,T,mc,codestral
cdba_mc,cdba3ac0,codestral_a190_mc,success,32.33,6863,5201,1662,0.0,0.0,0.0,T,mc,codestral
c909_mc,c9091374,codestral_a190_mc,failure,32.48,8067,6437,1630,0.0,0.0,0.0,T,mc,codestral
feac_mc,feac97d4,codestral_a190_mc,success,26.9,5810,4406,1404,0.0,0.0,0.0,T,mc,codestral
d74f_mc,d74f32d6,codestral_a190_mc,success,27.11,5824,4396,1428,0.0,0.0,0.0,T,mc,codestral
375e_mc,375e3567,codestral_a190_mc,failure,31.95,8059,6438,1621,0.0,0.0,0.0,T,mc,codestral
16a1_mc,16a13bdd,codestral_a190_mc,success,30.87,7827,6263,1564,0.0,0.0,0.0,T,mc,codestral
fe50_mc,fe50ab21,codestral_a190_mc,failure,28.71,7716,6271,1445,0.0,0.0,0.0,T,mc,codestral
b243_mc,b24303f9,codestral_a190_mc,failure,30.59,7976,6441,1535,0.0,0.0,0.0,T,mc,codestral
2ad4_mc,2ad47fe2,codestral_a190_mc,success,28.04,5870,4396,1474,0.0,0.0,0.0,T,mc,codestral
715c_mc,715c9d09,codestral_a190_mc,success,26.92,5809,4388,1421,0.0,0.0,0.0,T,mc,codestral
6594_mc,6594b766,codestral_a190_mc,success,27.27,5834,4396,1438,0.0,0.0,0.0,T,mc,codestral
2448_mc,2448a66b,codestral_a190_mc,success,27.01,5820,4396,1424,0.0,0.0,0.0,T,mc,codestral
1abb_mc,1abb2890,codestral_a190_mc,success,28.26,5900,4406,1494,0.0,0.0,0.0,T,mc,codestral
b58a_mc,b58a5b96,codestral_a190_mc,success,26.51,5799,4406,1393,0.0,0.0,0.0,T,mc,codestral
8136_dp,81368fba,codestral_a190_dp,success,99.43,22755,17744,5011,0.0,0.0,0.0,T,dp,codestral
d505_dp,d505f5df,codestral_a190_dp,success,80.28,21430,17448,3982,0.0,0.0,0.0,T,dp,codestral
0f32_dp,0f32ffc5,codestral_a190_dp,success,54.74,14435,11654,2781,0.0,0.0,0.0,T,dp,codestral
43e4_dp,43e45cd7,codestral_a190_dp,success,54.37,14161,11381,2780,0.0,0.0,0.0,T,dp,codestral
3b2e_dp,3b2e9eb6,codestral_a190_dp,failure,114.59,28951,23298,5653,0.0,0.0,0.0,T,dp,codestral
eb86_dp,eb866750,codestral_a190_dp,success,89.96,23600,19131,4469,0.0,0.0,0.0,T,dp,codestral
af2f_dp,af2f366a,codestral_a190_dp,success,82.73,19935,15756,4179,0.0,0.0,0.0,T,dp,codestral
deab_dp,deab84ad,codestral_a190_dp,failure,120.87,29338,23336,6002,0.0,0.0,0.0,T,dp,codestral
7d33_dp,7d3393e1,codestral_a190_dp,success,91.41,22397,17816,4581,0.0,0.0,0.0,T,dp,codestral
7ffd_dp,7ffdf3db,codestral_a190_dp,failure,93.05,27264,22836,4428,0.0,0.0,0.0,T,dp,codestral
0123_dp,01239cc8,codestral_a190_dp,success,66.66,16783,13387,3396,0.0,0.0,0.0,T,dp,codestral
445a_dp,445a8361,codestral_a190_dp,success,64.64,16606,13340,3266,0.0,0.0,0.0,T,dp,codestral
3f17_dp,3f17af47,codestral_a190_dp,success,70.06,14948,11295,3653,0.0,0.0,0.0,T,dp,codestral
8e36_dp,8e36801d,codestral_a190_dp,success,68.03,14838,11295,3543,0.0,0.0,0.0,T,dp,codestral
412c_dp,412cc322,codestral_a190_dp,failure,118.0,29022,23159,5863,0.0,0.0,0.0,T,dp,codestral
cd36_dp,cd3675da,codestral_a190_dp,success,77.31,17644,13705,3939,0.0,0.0,0.0,T,dp,codestral
8432_dp,8432f3f6,codestral_a190_dp,failure,102.23,27324,22342,4982,0.0,0.0,0.0,T,dp,codestral
78f5_dp,78f539fb,codestral_a190_dp,failure,107.35,28666,23440,5226,0.0,0.0,0.0,T,dp,codestral
4eec_dp,4eec97dc,codestral_a190_dp,success,55.57,14489,11659,2830,0.0,0.0,0.0,T,dp,codestral
3df7_dp,3df700af,codestral_a190_dp,failure,132.89,30187,23517,6670,0.0,0.0,0.0,T,dp,codestral
e75b_dp,e75bb178,codestral_a190_dp,failure,98.06,26094,21332,4762,0.0,0.0,0.0,T,dp,codestral
506b_dp,506b22f2,codestral_a190_dp,failure,81.46,22394,18439,3955,0.0,0.0,0.0,T,dp,codestral
b90a_dp,b90af3b9,codestral_a190_dp,failure,77.07,18163,14289,3874,0.0,0.0,0.0,T,dp,codestral
1c60_dp,1c60b854,codestral_a190_dp,success,54.74,14435,11654,2781,0.0,0.0,0.0,T,dp,codestral
87e9_dp,87e9da22,codestral_a190_dp,success,54.54,14169,11375,2794,0.0,0.0,0.0,T,dp,codestral
8186_dp,8186b640,codestral_a190_dp,success,54.22,14165,11388,2777,0.0,0.0,0.0,T,dp,codestral
d94e_dp,d94e5635,codestral_a190_dp,failure,108.52,24947,19487,5460,0.0,0.0,0.0,T,dp,codestral
d48c_dp,d48c159f,codestral_a190_dp,failure,82.92,18460,14261,4199,0.0,0.0,0.0,T,dp,codestral
c5f8_dp,c5f80212,codestral_a190_dp,success,59.0,14695,11678,3017,0.0,0.0,0.0,T,dp,codestral
c302_dp,c3022b23,codestral_a190_dp,success,54.14,14165,11388,2777,0.0,0.0,0.0,T,dp,codestral
3c44_dp,3c44aca5,qwen2.5-coder:14b1bb2_dp,success,138.04,27965,22220,5745,0.0,0.0,0.0,F,dp,qwen14
fcf9_dp,fcf94d3b,qwen2.5-coder:14b1bb2_dp,success,41.48,14108,11698,2410,0.0,0.0,0.0,F,dp,qwen14
cc4a_dp,cc4a6501,qwen2.5-coder:14b1bb2_dp,success,40.39,12479,10098,2381,0.0,0.0,0.0,F,dp,qwen14
6a3e_dp,6a3e41df,qwen2.5-coder:14b1bb2_dp,failure,48.02,16554,13843,2711,0.0,0.0,0.0,F,dp,qwen14
9cdb_dp,9cdbc1e8,qwen2.5-coder:14b1bb2_dp,failure,40.66,16451,14157,2294,0.0,0.0,0.0,F,dp,qwen14
1f91_dp,1f917c06,qwen2.5-coder:14b1bb2_dp,failure,32.36,14004,12187,1817,0.0,0.0,0.0,F,dp,qwen14
a978_dp,a978ef92,qwen2.5-coder:14b1bb2_dp,failure,46.62,16562,13942,2620,0.0,0.0,0.0,F,dp,qwen14
8126_dp,81265a69,qwen2.5-coder:14b1bb2_dp,failure,48.79,16846,14012,2834,0.0,0.0,0.0,F,dp,qwen14
0e9d_dp,0e9d6e51,qwen2.5-coder:14b1bb2_dp,failure,75.37,26533,22244,4289,0.0,0.0,0.0,F,dp,qwen14
84db_dp,84db0954,qwen2.5-coder:14b1bb2_dp,failure,70.65,22320,18284,4036,0.0,0.0,0.0,F,dp,qwen14
4dbe_dp,4dbef5de,qwen2.5-coder:14b1bb2_dp,failure,71.22,20967,16868,4099,0.0,0.0,0.0,F,dp,qwen14
3a0e_dp,3a0ee165,qwen2.5-coder:14b1bb2_dp,success,39.38,13751,11472,2279,0.0,0.0,0.0,F,dp,qwen14
fcab_dp,fcab4afe,qwen2.5-coder:14b1bb2_dp,failure,45.39,14780,12169,2611,0.0,0.0,0.0,F,dp,qwen14
bc9e_dp,bc9e890b,qwen2.5-coder:14b1bb2_dp,failure,26.02,12234,10800,1434,0.0,0.0,0.0,F,dp,qwen14
ff60_dp,ff609449,qwen2.5-coder:14b1bb2_dp,failure,51.9,17979,15049,2930,0.0,0.0,0.0,F,dp,qwen14
710f_dp,710f0e20,qwen2.5-coder:14b1bb2_dp,failure,46.58,14668,11983,2685,0.0,0.0,0.0,F,dp,qwen14
1425_dp,1425de2a,qwen2.5-coder:14b1bb2_dp,failure,62.78,22361,18796,3565,0.0,0.0,0.0,F,dp,qwen14
c0ff_dp,c0ff47fa,qwen2.5-coder:14b1bb2_dp,failure,62.99,21269,17688,3581,0.0,0.0,0.0,F,dp,qwen14
d8b2_dp,d8b2f09b,qwen2.5-coder:14b1bb2_dp,failure,35.36,12076,10068,2008,0.0,0.0,0.0,F,dp,qwen14
ee62_dp,ee62a0dc,qwen2.5-coder:14b1bb2_dp,failure,89.56,23560,18341,5219,0.0,0.0,0.0,F,dp,qwen14
6e2a_dp,6e2a6a17,qwen2.5-coder:14b1bb2_dp,failure,74.93,22195,17873,4322,0.0,0.0,0.0,F,dp,qwen14
8e14_dp,8e1460a3,qwen2.5-coder:14b1bb2_dp,success,37.22,12296,10123,2173,0.0,0.0,0.0,F,dp,qwen14
f439_dp,f4395734,qwen2.5-coder:14b1bb2_dp,failure,55.53,18570,15467,3103,0.0,0.0,0.0,F,dp,qwen14
8fca_dp,8fcab72e,qwen2.5-coder:14b1bb2_dp,success,41.88,12608,10170,2438,0.0,0.0,0.0,F,dp,qwen14
0ea4_dp,0ea4d802,qwen2.5-coder:14b1bb2_dp,success,36.6,12387,10256,2131,0.0,0.0,0.0,F,dp,qwen14
df24_dp,df24f1c9,qwen2.5-coder:14b1bb2_dp,failure,51.88,17230,14214,3016,0.0,0.0,0.0,F,dp,qwen14
04f9_dp,04f951d4,qwen2.5-coder:14b1bb2_dp,success,45.64,13015,10313,2702,0.0,0.0,0.0,F,dp,qwen14
2cec_dp,2cecf5a5,qwen2.5-coder:14b1bb2_dp,success,41.61,12633,10181,2452,0.0,0.0,0.0,F,dp,qwen14
c18a_dp,c18a8812,qwen2.5-coder:14b1bb2_dp,failure,29.39,13759,12125,1634,0.0,0.0,0.0,F,dp,qwen14
8684_dp,86844871,qwen2.5-coder:14b1bb2_dp,failure,45.49,15726,13114,2612,0.0,0.0,0.0,F,dp,qwen14
2005_mc,20054660,qwen2.5-coder:14b1bb2_mc,failure,34.24,9488,7545,1943,0.0,0.0,0.0,F,mc,qwen14
a475_mc,a475e0b8,qwen2.5-coder:14b1bb2_mc,failure,28.26,8820,7239,1581,0.0,0.0,0.0,F,mc,qwen14
92e8_mc,92e8e063,qwen2.5-coder:14b1bb2_mc,success,8.71,2946,2455,491,0.0,0.0,0.0,F,mc,qwen14
cbf4_mc,cbf48a24,qwen2.5-coder:14b1bb2_mc,failure,25.61,8249,6819,1430,0.0,0.0,0.0,F,mc,qwen14
3f24_mc,3f24c0e4,qwen2.5-coder:14b1bb2_mc,success,25.49,7494,6056,1438,0.0,0.0,0.0,F,mc,qwen14
90d6_mc,90d65079,qwen2.5-coder:14b1bb2_mc,success,7.23,2846,2455,391,0.0,0.0,0.0,F,mc,qwen14
2918_mc,2918a434,qwen2.5-coder:14b1bb2_mc,success,27.73,6377,4746,1631,0.0,0.0,0.0,F,mc,qwen14
2684_mc,2684775e,qwen2.5-coder:14b1bb2_mc,failure,31.59,8077,6251,1826,0.0,0.0,0.0,F,mc,qwen14
4fa9_mc,4fa9be9e,qwen2.5-coder:14b1bb2_mc,failure,31.08,8093,6302,1791,0.0,0.0,0.0,F,mc,qwen14
967c_mc,967c5373,qwen2.5-coder:14b1bb2_mc,success,27.51,6830,5225,1605,0.0,0.0,0.0,F,mc,qwen14
96d8_mc,96d8654c,qwen2.5-coder:14b1bb2_mc,success,10.18,2534,1942,592,0.0,0.0,0.0,F,mc,qwen14
d897_mc,d89776b8,qwen2.5-coder:14b1bb2_mc,success,36.77,8269,6591,1678,0.0,0.0,0.0,F,mc,qwen14
7ecf_mc,7ecfc4fd,qwen2.5-coder:14b1bb2_mc,failure,21.68,7839,6635,1204,0.0,0.0,0.0,F,mc,qwen14
6101_mc,610100aa,qwen2.5-coder:14b1bb2_mc,success,8.84,2948,2455,493,0.0,0.0,0.0,F,mc,qwen14
06f4_mc,06f4aaa1,qwen2.5-coder:14b1bb2_mc,failure,29.09,9078,7442,1636,0.0,0.0,0.0,F,mc,qwen14
9ebb_mc,9ebb52c7,qwen2.5-coder:14b1bb2_mc,failure,33.89,8503,6526,1977,0.0,0.0,0.0,F,mc,qwen14
f12a_mc,f12a8549,qwen2.5-coder:14b1bb2_mc,success,17.21,4603,3620,983,0.0,0.0,0.0,F,mc,qwen14
aef2_mc,aef253f3,qwen2.5-coder:14b1bb2_mc,failure,29.53,8599,6927,1672,0.0,0.0,0.0,F,mc,qwen14
e9e1_mc,e9e1a476,qwen2.5-coder:14b1bb2_mc,success,9.09,2956,2455,501,0.0,0.0,0.0,F,mc,qwen14
493a_mc,493a6185,qwen2.5-coder:14b1bb2_mc,success,11.18,3090,2455,635,0.0,0.0,0.0,F,mc,qwen14
4fb7_mc,4fb717e0,qwen2.5-coder:14b1bb2_mc,success,19.78,3625,2455,1170,0.0,0.0,0.0,F,mc,qwen14
5964_mc,59644a2a,qwen2.5-coder:14b1bb2_mc,success,15.02,4877,4038,839,0.0,0.0,0.0,F,mc,qwen14
