name,trace_id,batch_id,status,latency,total_tokens,prompt_tokens,completion_tokens,total_cost,prompt_cost,completion_cost,parameters,processor,model
59e6_mc,59e66f30,qwen2.5-coder:14b1bb2_mc,failure,27.56,8241,6669,1572,0.0,0.0,0.0,F,mc,qwen14
c62e_mc,c62e38ba,qwen2.5-coder:14b1bb2_mc,failure,25.37,5425,3823,1602,0.0,0.0,0.0,F,mc,qwen14
329c_mc,329c0a80,qwen2.5-coder:14b1bb2_mc,success,10.68,2656,2025,631,0.0,0.0,0.0,F,mc,qwen14
abb8_mc,abb883ad,qwen2.5-coder:14b1bb2_mc,success,8.29,2919,2455,464,0.0,0.0,0.0,F,mc,qwen14
b42c_mc,b42c158a,qwen2.5-coder:14b1bb2_mc,success,31.79,8468,6645,1823,0.0,0.0,0.0,F,mc,qwen14
9620_mc,9620199e,qwen2.5-coder:14b1bb2_mc,failure,34.97,8309,6251,2058,0.0,0.0,0.0,F,mc,qwen14
e695_mc,e695f14d,qwen2.5-coder:14b1bb2_mc,success,7.94,2420,1959,461,0.0,0.0,0.0,F,mc,qwen14
f056_mc,f05600aa,qwen2.5-coder:14b1bb2_mc,failure,28.56,8625,6998,1627,0.0,0.0,0.0,F,mc,qwen14
7f4f_sg,7f4f4cd8,qwen2.5-coder:14bb154_sg,failure,148.85,17353,11407,5946,0.0,0.0,0.0,F,sg,qwen14
6826_sg,6826f7b4,qwen2.5-coder:14bb154_sg,failure,98.23,17032,11378,5654,0.0,0.0,0.0,F,sg,qwen14
ef97_sg,ef978a23,qwen2.5-coder:14bb154_sg,failure,119.19,17988,11413,6575,0.0,0.0,0.0,F,sg,qwen14
3dba_sg,3dba8847,qwen2.5-coder:14bb154_sg,failure,125.19,17499,11392,6107,0.0,0.0,0.0,F,sg,qwen14
c75b_sg,c75b602f,qwen2.5-coder:14bb154_sg,failure,102.85,16993,11389,5604,0.0,0.0,0.0,F,sg,qwen14
9ed7_sg,9ed7bcdc,qwen2.5-coder:14bb154_sg,failure,109.47,17563,11388,6175,0.0,0.0,0.0,F,sg,qwen14
fefc_sg,fefc7f6e,qwen2.5-coder:14bb154_sg,failure,99.97,16894,11398,5496,0.0,0.0,0.0,F,sg,qwen14
b862_sg,b8627466,qwen2.5-coder:14bb154_sg,failure,117.33,17823,11411,6412,0.0,0.0,0.0,F,sg,qwen14
eb8a_sg,eb8aaccc,qwen2.5-coder:14bb154_sg,failure,115.78,17820,11416,6404,0.0,0.0,0.0,F,sg,qwen14
97e7_sg,97e7d109,qwen2.5-coder:14bb154_sg,failure,104.81,16910,11411,5499,0.0,0.0,0.0,F,sg,qwen14
f680_sg,f6802dfa,qwen2.5-coder:14bb154_sg,failure,121.25,18194,11417,6777,0.0,0.0,0.0,F,sg,qwen14
c10a_sg,c10a3813,qwen2.5-coder:14bb154_sg,failure,120.39,17243,11411,5832,0.0,0.0,0.0,F,sg,qwen14
6542_sg,6542c997,qwen2.5-coder:14bb154_sg,failure,130.71,18556,11415,7141,0.0,0.0,0.0,F,sg,qwen14
88f9_sg,88f9bcca,qwen2.5-coder:14bb154_sg,failure,106.11,17229,11413,5816,0.0,0.0,0.0,F,sg,qwen14
f4e4_sg,f4e4c56c,qwen2.5-coder:14bb154_sg,failure,122.87,17834,11389,6445,0.0,0.0,0.0,F,sg,qwen14
35fe_sg,35fe18e6,qwen2.5-coder:14bb154_sg,failure,88.49,16050,11411,4639,0.0,0.0,0.0,F,sg,qwen14
7d5b_sg,7d5b64d5,qwen2.5-coder:14bb154_sg,failure,108.42,16982,11413,5569,0.0,0.0,0.0,F,sg,qwen14
ccf0_sg,ccf0f64c,qwen2.5-coder:14bb154_sg,failure,100.86,17175,11413,5762,0.0,0.0,0.0,F,sg,qwen14
d645_sg,d6456c4e,qwen2.5-coder:14bb154_sg,failure,112.6,17439,11388,6051,0.0,0.0,0.0,F,sg,qwen14
d277_sg,d27797eb,qwen2.5-coder:14bb154_sg,failure,122.92,17210,11414,5796,0.0,0.0,0.0,F,sg,qwen14
0e1c_sg,0e1cd24b,qwen2.5-coder:14bb154_sg,failure,122.72,18522,11395,7127,0.0,0.0,0.0,F,sg,qwen14
975d_sg,975dc967,qwen2.5-coder:14bb154_sg,failure,132.83,17844,11351,6493,0.0,0.0,0.0,F,sg,qwen14
4ea9_sg,4ea9a4ea,qwen2.5-coder:14bb154_sg,failure,105.7,17506,11376,6130,0.0,0.0,0.0,F,sg,qwen14
c8ad_sg,c8adfaee,qwen2.5-coder:14bb154_sg,failure,109.7,17071,11389,5682,0.0,0.0,0.0,F,sg,qwen14
67d3_sg,67d3c1f6,qwen2.5-coder:14bb154_sg,failure,117.06,17972,11378,6594,0.0,0.0,0.0,F,sg,qwen14
ba69_sg,ba6939ce,qwen2.5-coder:14bda7d_sg,failure,299.85,18333,11413,6920,0.0,0.0,0.0,F,sg,qwen14
3b3e_sg,3b3ec5b7,qwen2.5-coder:14bda7d_sg,failure,107.82,16701,11413,5288,0.0,0.0,0.0,F,sg,qwen14
3264_sg,32641341,qwen2.5-coder:14bda7d_sg,failure,133.47,17790,11388,6402,0.0,0.0,0.0,F,sg,qwen14
c135_sg,c135e8a6,qwen2.5-coder:14bda7d_sg,failure,117.8,17603,11388,6215,0.0,0.0,0.0,F,sg,qwen14
f507_sg,f507d0dc,qwen2.5-coder:14bda7d_sg,failure,117.04,17441,11412,6029,0.0,0.0,0.0,F,sg,qwen14
9cbd_sg,9cbdb6b3,gpt-4o-mimi_358e_sg,failure,76.23,22571,19100,3471,0.004947599998,0.0,0.0,F,sg,gpt-4o
9e93_sg,9e93aa40,gpt-4o-mimi_358e_sg,failure,65.11,25940,22942,2998,0.005163299998,0.0,0.0,F,sg,gpt-4o
1ec2_sg,1ec2c3d3,gpt-4o-mimi_358e_sg,failure,87.72,23580,20625,2955,0.004789949998,0.0,0.0,F,sg,gpt-4o
0090_sg,0090c547,gpt-4o-mimi_358e_sg,failure,74.47,22184,19146,3038,0.0046178,0.0,0.0,F,sg,gpt-4o
ea38_sg,ea38c361,gpt-4o-mimi_358e_sg,failure,72.66,17184,13987,3197,0.00393945,0.0,0.0,F,sg,gpt-4o
3326_sg,33262a18,gpt-4o-mimi_358e_sg,failure,88.94,21971,19024,2947,0.00454407,0.0,0.0,F,sg,gpt-4o
3711_sg,3711d1aa,gpt-4o-mimi_358e_sg,failure,48.97,22114,19177,2937,0.004561949997,0.0,0.0,F,sg,gpt-4o
734b_sg,734b923e,gpt-4o-mimi_358e_sg,failure,54.46,21719,18866,2853,0.0045417,0.0,0.0,F,sg,gpt-4o
1bba_sg,1bba852a,gpt-4o-mimi_358e_sg,failure,52.13,24759,21515,3244,0.005096849998,0.0,0.0,F,sg,gpt-4o
c32c_sg,c32c995d,gpt-4o-mimi_358e_sg,failure,31.09,14266,11800,2466,0.003249599998,0.0,0.0,F,sg,gpt-4o
a95f_dp,a95faba9,gpt-4o-mimi_358e_dp,success,46.3,14240,12063,2177,0.003115649996,0.0,0.0,F,dp,gpt-4o
87f4_dp,87f4011d,gpt-4o-mimi_358e_dp,failure,50.36,18129,15841,2288,0.003748949997,0.0,0.0,F,dp,gpt-4o
66c3_dp,66c39760,gpt-4o-mimi_358e_dp,success,41.87,11906,10229,1677,0.002540549998,0.0,0.0,F,dp,gpt-4o
28aa_dp,28aa310e,gpt-4o-mimi_358e_dp,success,42.45,12099,10258,1841,0.002566499997,0.0,0.0,F,dp,gpt-4o
1dde_dp,1dde1b9c,gpt-4o-mimi_358e_dp,failure,79.72,20403,17002,3401,0.004590899995,0.0,0.0,F,dp,gpt-4o
4002_dp,4002186d,gpt-4o-mimi_358e_dp,failure,68.32,18083,15140,2943,0.004036799995,0.0,0.0,F,dp,gpt-4o
381e_dp,381ec8f0,gpt-4o-mimi_358e_dp,success,70.93,19544,16739,2805,0.004193849999,0.0,0.0,F,dp,gpt-4o
fb6a_dp,fb6ae706,gpt-4o-mimi_358e_dp,success,50.62,14785,12516,2269,0.003238799997,0.0,0.0,F,dp,gpt-4o
91c1_dp,91c1d0a9,gpt-4o-mimi_358e_dp,success,39.78,12094,10232,1862,0.00265109,0.0,0.0,F,dp,gpt-4o
bef8_dp,bef8ce81,gpt-4o-mimi_358e_dp,success,38.62,11884,10147,1737,0.00256425,0.0,0.0,F,dp,gpt-4o
4186_mc,4186eb61,gpt-4o-mimi_358e_mc,success,7.99,3448,3055,393,0.000694049999,0.0,0.0,F,mc,gpt-4o
3012_mc,3012b42d,gpt-4o-mimi_358e_mc,success,9.65,1680,1193,487,0.000471149999,0.0,0.0,F,mc,gpt-4o
caab_mc,caabba17,gpt-4o-mimi_358e_mc,success,4.42,595,410,185,0.0001725,0.0,0.0,F,mc,gpt-4o
919c_mc,919c7562,gpt-4o-mimi_358e_mc,success,14.26,3425,2974,451,0.0007167,0.0,0.0,F,mc,gpt-4o
3f46_mc,3f46c9e4,gpt-4o-mimi_358e_mc,failure,23.15,7290,6093,1197,0.001632149999,0.0,0.0,F,mc,gpt-4o
cdb8_mc,cdb834fd,gpt-4o-mimi_358e_mc,success,8.51,3454,2983,471,0.00073005,0.0,0.0,F,mc,gpt-4o
4caf_mc,4cafb5bb,gpt-4o-mimi_358e_mc,success,9.11,4248,3747,501,0.000862649999,0.0,0.0,F,mc,gpt-4o
e105_mc,e10549a8,gpt-4o-mimi_358e_mc,success,5.84,646,410,236,0.0002031,0.0,0.0,F,mc,gpt-4o
9f9a_mc,9f9a39c7,gpt-4o-mimi_358e_mc,success,4.54,624,410,214,0.0001899,0.0,0.0,F,mc,gpt-4o
544a_mc,544ab789,gpt-4o-mimi_358e_mc,success,9.99,3372,2949,423,0.000696149999,0.0,0.0,F,mc,gpt-4o
8a7c_dp,8a7ca691,qwen2.5-coder:32b_7cb7_dp,success,125.37,16475,13669,2806,0.0,0.0,0.0,F,dp,qwen32
1707_dp,17071824,qwen2.5-coder:32b_7cb7_dp,success,124.9,14748,11864,2884,0.0,0.0,0.0,F,dp,qwen32
cd2b_dp,cd2b1cf6,qwen2.5-coder:32b_7cb7_dp,success,105.78,13922,11521,2401,0.0,0.0,0.0,F,dp,qwen32
9cdc_dp,9cdc5906,qwen2.5-coder:32b_7cb7_dp,success,108.51,13897,11429,2468,0.0,0.0,0.0,F,dp,qwen32
a498_dp,a498655d,qwen2.5-coder:32b_7cb7_dp,success,115.17,15659,13085,2574,0.0,0.0,0.0,F,dp,qwen32
a2e9_dp,a2e9dbe3,qwen2.5-coder:32b_7cb7_dp,success,109.02,13944,11463,2481,0.0,0.0,0.0,F,dp,qwen32
db40_dp,db403f8d,qwen2.5-coder:32b_7cb7_dp,success,91.4,13480,11447,2033,0.0,0.0,0.0,F,dp,qwen32
18ea_dp,18ea30f7,qwen2.5-coder:32b_7cb7_dp,success,116.89,14251,11568,2683,0.0,0.0,0.0,F,dp,qwen32
37e7_dp,37e7794e,qwen2.5-coder:32b_7cb7_dp,success,122.25,14659,11848,2811,0.0,0.0,0.0,F,dp,qwen32
6e87_dp,6e87bac5,qwen2.5-coder:32b_7cb7_dp,success,108.64,14116,11640,2476,0.0,0.0,0.0,F,dp,qwen32
b719_dp,b71951b5,qwen2.5-coder:32b_7cb7_dp,success,112.92,15788,13269,2519,0.0,0.0,0.0,F,dp,qwen32
18ed_dp,18ed39d7,qwen2.5-coder:32b_7cb7_dp,success,103.54,15659,13414,2245,0.0,0.0,0.0,F,dp,qwen32
61a0_dp,61a0eb6d,qwen2.5-coder:32b_7cb7_dp,failure,146.91,18722,15465,3257,0.0,0.0,0.0,F,dp,qwen32
1e1e_dp,1e1e6300,qwen2.5-coder:32b_7cb7_dp,failure,160.72,21668,18167,3501,0.0,0.0,0.0,F,dp,qwen32
5e9e_dp,5e9ea1dd,qwen2.5-coder:32b_7cb7_dp,failure,121.59,18803,16205,2598,0.0,0.0,0.0,F,dp,qwen32
db43_dp,db43c167,qwen2.5-coder:32b_7cb7_dp,success,120.07,16048,13367,2681,0.0,0.0,0.0,F,dp,qwen32
3159_dp,31590626,qwen2.5-coder:32b_7cb7_dp,failure,130.98,16165,13248,2917,0.0,0.0,0.0,F,dp,qwen32
fb53_dp,fb532d63,qwen2.5-coder:32b_7cb7_dp,failure,97.34,16319,14278,2041,0.0,0.0,0.0,F,dp,qwen32
e1c2_dp,e1c2fcca,qwen2.5-coder:32b_7cb7_dp,success,94.71,13432,11315,2117,0.0,0.0,0.0,F,dp,qwen32
9697_dp,9697537e,qwen2.5-coder:32b_7cb7_dp,success,210.98,25744,20981,4763,0.0,0.0,0.0,F,dp,qwen32
9ac9_dp,9ac91512,qwen2.5-coder:32b_7cb7_dp,success,113.46,14042,11470,2572,0.0,0.0,0.0,F,dp,qwen32
114d_dp,114d7a3d,qwen2.5-coder:32b_7cb7_dp,success,112.47,14138,11565,2573,0.0,0.0,0.0,F,dp,qwen32
3641_dp,36412f01,qwen2.5-coder:32b_7cb7_dp,failure,121.07,16117,13480,2637,0.0,0.0,0.0,F,dp,qwen32
a2df_dp,a2dfa2cb,qwen2.5-coder:32b_7cb7_dp,success,92.37,13761,11712,2049,0.0,0.0,0.0,F,dp,qwen32
2ceb_dp,2cebda6c,qwen2.5-coder:32b_7cb7_dp,success,98.51,13799,11579,2220,0.0,0.0,0.0,F,dp,qwen32
3f39_dp,3f394190,qwen2.5-coder:32b_7cb7_dp,success,102.58,13880,11557,2323,0.0,0.0,0.0,F,dp,qwen32
9507_dp,9507034c,qwen2.5-coder:32b_7cb7_dp,success,106.75,14165,11752,2413,0.0,0.0,0.0,F,dp,qwen32
f0ad_dp,f0ad5265,qwen2.5-coder:32b_7cb7_dp,success,186.73,23533,19393,4140,0.0,0.0,0.0,F,dp,qwen32
0f62_dp,0f624f51,qwen2.5-coder:32b_7cb7_dp,failure,165.4,19885,16178,3707,0.0,0.0,0.0,F,dp,qwen32
c7a1_dp,c7a1365b,qwen2.5-coder:32b_7cb7_dp,failure,176.81,20748,16799,3949,0.0,0.0,0.0,F,dp,qwen32
4e99_mc,4e99b483,qwen2.5-coder:32b_7cb7_mc,success,54.16,3030,2291,739,0.0,0.0,0.0,F,mc,qwen32
5e01_mc,5e01f79c,qwen2.5-coder:32b_7cb7_mc,success,13.08,759,432,327,0.0,0.0,0.0,F,mc,qwen32
1c40_mc,1c40dd3e,qwen2.5-coder:32b_7cb7_mc,failure,100.76,9769,7434,2335,0.0,0.0,0.0,F,mc,qwen32
6bd6_mc,6bd6c539,qwen2.5-coder:32b_7cb7_mc,success,54.47,6701,5493,1208,0.0,0.0,0.0,F,mc,qwen32
f0bd_mc,f0bdd67b,qwen2.5-coder:32b_7cb7_mc,success,49.67,5276,4161,1115,0.0,0.0,0.0,F,mc,qwen32
23e1_mc,23e13c14,qwen2.5-coder:32b_7cb7_mc,success,93.93,9829,7735,2094,0.0,0.0,0.0,F,mc,qwen32
37c8_mc,37c8f786,qwen2.5-coder:32b_7cb7_mc,success,14.5,797,432,365,0.0,0.0,0.0,F,mc,qwen32
f33c_mc,f33c7691,qwen2.5-coder:32b_7cb7_mc,success,63.63,7049,5645,1404,0.0,0.0,0.0,F,mc,qwen32
b43e_mc,b43e84dc,qwen2.5-coder:32b_7cb7_mc,success,12.7,751,432,319,0.0,0.0,0.0,F,mc,qwen32
0d3b_mc,0d3b5398,qwen2.5-coder:32b_7cb7_mc,success,59.54,5653,4293,1360,0.0,0.0,0.0,F,mc,qwen32
6134_mc,6134020d,qwen2.5-coder:32b_7cb7_mc,success,66.17,6990,5483,1507,0.0,0.0,0.0,F,mc,qwen32
2981_mc,2981e3f9,qwen2.5-coder:32b_7cb7_mc,success,59.45,7146,5840,1306,0.0,0.0,0.0,F,mc,qwen32
554a_mc,554a8e3d,qwen2.5-coder:32b_7cb7_mc,success,67.88,7206,5678,1528,0.0,0.0,0.0,F,mc,qwen32
eac2_mc,eac29909,qwen2.5-coder:32b_7cb7_mc,success,13.47,773,432,341,0.0,0.0,0.0,F,mc,qwen32
cbb0_mc,cbb0ebee,qwen2.5-coder:32b_7cb7_mc,failure,93.32,9850,7749,2101,0.0,0.0,0.0,F,mc,qwen32
de71_mc,de71e729,qwen2.5-coder:32b_7cb7_mc,success,12.77,751,432,319,0.0,0.0,0.0,F,mc,qwen32
6b9f_mc,6b9f2285,qwen2.5-coder:32b_7cb7_mc,success,64.02,7096,5655,1441,0.0,0.0,0.0,F,mc,qwen32
4679_mc,4679f179,qwen2.5-coder:32b_7cb7_mc,success,53.22,5390,4186,1204,0.0,0.0,0.0,F,mc,qwen32
c965_mc,c9654c0e,qwen2.5-coder:32b_7cb7_mc,success,60.97,6962,5603,1359,0.0,0.0,0.0,F,mc,qwen32
429c_mc,429c195f,qwen2.5-coder:32b_7cb7_mc,success,72.0,7286,5664,1622,0.0,0.0,0.0,F,mc,qwen32
d1e2_mc,d1e279d7,qwen2.5-coder:32b_7cb7_mc,success,68.13,7016,5455,1561,0.0,0.0,0.0,F,mc,qwen32
731f_mc,731f3457,qwen2.5-coder:32b_7cb7_mc,success,64.89,7084,5652,1432,0.0,0.0,0.0,F,mc,qwen32
3998_mc,39980f24,qwen2.5-coder:32b_7cb7_mc,failure,91.16,9719,7684,2035,0.0,0.0,0.0,F,mc,qwen32
6e0b_mc,6e0b728f,qwen2.5-coder:32b_7cb7_mc,success,56.22,6494,5234,1260,0.0,0.0,0.0,F,mc,qwen32
0ab5_mc,0ab55d4c,qwen2.5-coder:32b_7cb7_mc,success,13.8,780,432,348,0.0,0.0,0.0,F,mc,qwen32
00f1_mc,00f1a6e8,qwen2.5-coder:32b_7cb7_mc,failure,75.71,7823,6104,1719,0.0,0.0,0.0,F,mc,qwen32
218f_mc,218f8fc9,qwen2.5-coder:32b_7cb7_mc,success,11.9,730,432,298,0.0,0.0,0.0,F,mc,qwen32
de1b_mc,de1bca1e,qwen2.5-coder:32b_7cb7_mc,failure,95.16,9890,7744,2146,0.0,0.0,0.0,F,mc,qwen32
234a_mc,234aea1d,qwen2.5-coder:32b_7cb7_mc,success,66.53,7137,5650,1487,0.0,0.0,0.0,F,mc,qwen32
ddd7_mc,ddd7470e,qwen2.5-coder:32b_7cb7_mc,success,51.02,6818,5716,1102,0.0,0.0,0.0,F,mc,qwen32
db76_sg,db76d9db,qwen2.5-coder:32b_7cb7_sg,failure,250.67,17447,11502,5945,0.0,0.0,0.0,F,sg,qwen32
4966_sg,4966aadb,qwen2.5-coder:32b_7cb7_sg,failure,257.38,17632,11503,6129,0.0,0.0,0.0,F,sg,qwen32
e8dc_sg,e8dc3dc6,qwen2.5-coder:32b_7cb7_sg,failure,257.28,17603,11503,6100,0.0,0.0,0.0,F,sg,qwen32
91c4_sg,91c41711,qwen2.5-coder:32b_7cb7_sg,failure,257.86,17537,11505,6032,0.0,0.0,0.0,F,sg,qwen32
0687_sg,0687168f,qwen2.5-coder:32b_7cb7_sg,failure,267.76,17860,11497,6363,0.0,0.0,0.0,F,sg,qwen32
94ff_sg,94ff943c,qwen2.5-coder:32b_7cb7_sg,failure,256.08,17613,11496,6117,0.0,0.0,0.0,F,sg,qwen32
b9e8_sg,b9e8039b,qwen2.5-coder:32b_7cb7_sg,failure,259.29,17638,11498,6140,0.0,0.0,0.0,F,sg,qwen32
2f46_sg,2f46179a,qwen2.5-coder:32b_7cb7_sg,failure,250.35,17444,11503,5941,0.0,0.0,0.0,F,sg,qwen32
b170_sg,b1705a70,qwen2.5-coder:32b_7cb7_sg,failure,274.91,18085,11497,6588,0.0,0.0,0.0,F,sg,qwen32
65db_sg,65dbee41,qwen2.5-coder:32b_7cb7_sg,failure,254.1,17536,11510,6026,0.0,0.0,0.0,F,sg,qwen32
034e_sg,034e64b6,qwen2.5-coder:32b_7cb7_sg,failure,252.34,17473,11497,5976,0.0,0.0,0.0,F,sg,qwen32
d1de_sg,d1de4316,qwen2.5-coder:32b_7cb7_sg,failure,243.52,17273,11503,5770,0.0,0.0,0.0,F,sg,qwen32
ade4_sg,ade4d9f6,qwen2.5-coder:32b_7cb7_sg,failure,265.12,17808,11505,6303,0.0,0.0,0.0,F,sg,qwen32
5a5d_sg,5a5db02f,qwen2.5-coder:32b_7cb7_sg,failure,252.24,17488,11495,5993,0.0,0.0,0.0,F,sg,qwen32
9234_sg,9234c25c,qwen2.5-coder:32b_7cb7_sg,failure,258.84,17686,11501,6185,0.0,0.0,0.0,F,sg,qwen32
afa4_sg,afa4b3d5,qwen2.5-coder:32b_7cb7_sg,failure,266.87,17843,11498,6345,0.0,0.0,0.0,F,sg,qwen32
48bc_sg,48bc4396,qwen2.5-coder:32b_7cb7_sg,failure,268.12,17881,11507,6374,0.0,0.0,0.0,F,sg,qwen32
1645_sg,1645e7fe,qwen2.5-coder:32b_7cb7_sg,failure,250.55,17450,11499,5951,0.0,0.0,0.0,F,sg,qwen32
d8f2_sg,d8f20c91,qwen2.5-coder:32b_7cb7_sg,failure,262.85,17772,11496,6276,0.0,0.0,0.0,F,sg,qwen32
13b9_sg,13b97ab6,qwen2.5-coder:32b_7cb7_sg,failure,239.14,17129,11506,5623,0.0,0.0,0.0,F,sg,qwen32
ee21_sg,ee212870,qwen2.5-coder:32b_7cb7_sg,failure,255.58,17564,11496,6068,0.0,0.0,0.0,F,sg,qwen32
02a2_sg,02a25177,qwen2.5-coder:32b_7cb7_sg,failure,261.61,17724,11496,6228,0.0,0.0,0.0,F,sg,qwen32
f931_sg,f9310514,qwen2.5-coder:32b_7cb7_sg,failure,256.79,17594,11503,6091,0.0,0.0,0.0,F,sg,qwen32
ed26_sg,ed265d8b,qwen2.5-coder:32b_7cb7_sg,failure,263.77,17770,11504,6266,0.0,0.0,0.0,F,sg,qwen32
d391_sg,d3919945,qwen2.5-coder:32b_7cb7_sg,failure,242.35,17245,11499,5746,0.0,0.0,0.0,F,sg,qwen32
aacf_sg,aacf9e99,qwen2.5-coder:32b_7cb7_sg,failure,249.62,17395,11503,5892,0.0,0.0,0.0,F,sg,qwen32
a468_sg,a468b819,qwen2.5-coder:32b_7cb7_sg,failure,252.79,17518,11513,6005,0.0,0.0,0.0,F,sg,qwen32
0309_sg,0309f2bc,qwen2.5-coder:32b_7cb7_sg,failure,249.88,17444,11498,5946,0.0,0.0,0.0,F,sg,qwen32
e78f_sg,e78fed7a,qwen2.5-coder:32b_7cb7_sg,failure,241.47,17166,11498,5668,0.0,0.0,0.0,F,sg,qwen32
9455_sg,9455bba8,qwen2.5-coder:32b_7cb7_sg,failure,251.84,17459,11497,5962,0.0,0.0,0.0,F,sg,qwen32
