trace_id,batch_id,status,latency,total_tokens,prompt_tokens,completion_tokens,parameters,processor,model,run_name,parameters.1,test_date,category
0cb09b9c,gemma3:27b_04fd_tpusg,failure,183.62,15480,10158,5322,F,tpusg,gemma3,0cb0_tpusg,NP,8.16,gemma3:27b_tpusg_NP
493141d8,gemma3:27b_04fd_tpusg,failure,152.46,15648,10158,5490,F,tpusg,gemma3,4931_tpusg,NP,8.16,gemma3:27b_tpusg_NP
94553bd3,gemma3:27b_04fd_tpusg,failure,154.36,15723,10158,5565,F,tpusg,gemma3,9455_tpusg,NP,8.16,gemma3:27b_tpusg_NP
2b830517,gemma3:27b_04fd_tpusg,failure,146.38,15422,10158,5264,F,tpusg,gemma3,2b83_tpusg,NP,8.16,gemma3:27b_tpusg_NP
d0b56e1d,gemma3:27b_04fd_tpusg,failure,148.85,15514,10158,5356,F,tpusg,gemma3,d0b5_tpusg,NP,8.16,gemma3:27b_tpusg_NP
c956f84e,gemma3:27b_04fd_tpusg,failure,145.48,15379,10158,5221,F,tpusg,gemma3,c956_tpusg,NP,8.16,gemma3:27b_tpusg_NP
e8454610,gemma3:27b_04fd_tpusg,failure,156.94,15824,10158,5666,F,tpusg,gemma3,e845_tpusg,NP,8.16,gemma3:27b_tpusg_NP
fd403fc0,gemma3:27b_04fd_tpusg,failure,148.18,15484,10158,5326,F,tpusg,gemma3,fd40_tpusg,NP,8.16,gemma3:27b_tpusg_NP
90680e9a,gemma3:27b_04fd_tpusg,failure,155.97,15793,10158,5635,F,tpusg,gemma3,9068_tpusg,NP,8.16,gemma3:27b_tpusg_NP
38b6e653,gemma3:27b_04fd_tpusg,failure,116.28,12287,8110,4177,F,tpusg,gemma3,38b6_tpusg,NP,8.16,gemma3:27b_tpusg_NP
62d8652c,gemma3:27b_04fd_tpusg,failure,146.89,15434,10158,5276,F,tpusg,gemma3,62d8_tpusg,NP,8.16,gemma3:27b_tpusg_NP
5f1d4ea8,gemma3:27b_04fd_tpusg,failure,137.84,15090,10158,4932,F,tpusg,gemma3,5f1d_tpusg,NP,8.16,gemma3:27b_tpusg_NP
7be24bc5,gemma3:27b_04fd_tpusg,failure,151.61,15621,10158,5463,F,tpusg,gemma3,7be2_tpusg,NP,8.16,gemma3:27b_tpusg_NP
a7b08e90,gemma3:27b_04fd_tpusg,success,87.37,9202,6062,3140,F,tpusg,gemma3,a7b0_tpusg,NP,8.16,gemma3:27b_tpusg_NP
470d8057,gemma3:27b_04fd_tpusg,success,156.53,15810,10158,5652,F,tpusg,gemma3,470d_tpusg,NP,8.16,gemma3:27b_tpusg_NP
613e3500,gemma3:27b_04fd_tpusg,failure,154.04,15717,10158,5559,F,tpusg,gemma3,613e_tpusg,NP,8.16,gemma3:27b_tpusg_NP
cd923ebe,gemma3:27b_04fd_tpusg,failure,143.7,15314,10158,5156,F,tpusg,gemma3,cd92_tpusg,NP,8.16,gemma3:27b_tpusg_NP
9d4b96e2,gemma3:27b_04fd_tpusg,failure,141.68,15237,10158,5079,F,tpusg,gemma3,9d4b_tpusg,NP,8.16,gemma3:27b_tpusg_NP
46aa2a73,gemma3:27b_04fd_tpusg,failure,154.12,15719,10158,5561,F,tpusg,gemma3,46aa_tpusg,NP,8.16,gemma3:27b_tpusg_NP
80c14300,gemma3:27b_04fd_tpusg,failure,150.14,15562,10158,5404,F,tpusg,gemma3,80c1_tpusg,NP,8.16,gemma3:27b_tpusg_NP
f836fb10,gemma3:27b_04fd_tpusg,failure,162.9,16061,10158,5903,F,tpusg,gemma3,f836_tpusg,NP,8.16,gemma3:27b_tpusg_NP
86ddf27b,gemma3:27b_04fd_tpusg,failure,155.32,15764,10158,5606,F,tpusg,gemma3,86dd_tpusg,NP,8.16,gemma3:27b_tpusg_NP
8735fe55,gemma3:27b_04fd_tpusg,failure,140.36,15187,10158,5029,F,tpusg,gemma3,8735_tpusg,NP,8.16,gemma3:27b_tpusg_NP
4a65e9b4,gemma3:27b_04fd_tpusg,failure,160.78,15981,10158,5823,F,tpusg,gemma3,4a65_tpusg,NP,8.16,gemma3:27b_tpusg_NP
ecf2b140,gemma3:27b_04fd_tpusg,failure,165.5,16162,10158,6004,F,tpusg,gemma3,ecf2_tpusg,NP,8.16,gemma3:27b_tpusg_NP
5a0bac0f,gemma3:27b_04fd_tpusg,failure,151.68,15624,10158,5466,F,tpusg,gemma3,5a0b_tpusg,NP,8.16,gemma3:27b_tpusg_NP
72460b7c,gemma3:27b_04fd_tpusg,failure,152.22,15646,10158,5488,F,tpusg,gemma3,7246_tpusg,NP,8.16,gemma3:27b_tpusg_NP
285d4385,gemma3:27b_04fd_tpusg,failure,152.23,15646,10158,5488,F,tpusg,gemma3,285d_tpusg,NP,8.16,gemma3:27b_tpusg_NP
c671d96f,gemma3:27b_04fd_tpusg,failure,154.66,15738,10158,5580,F,tpusg,gemma3,c671_tpusg,NP,8.16,gemma3:27b_tpusg_NP
bf281dd8,gemma3:27b_04fd_tpusg,failure,134.82,14975,10158,4817,F,tpusg,gemma3,bf28_tpusg,NP,8.16,gemma3:27b_tpusg_NP
8eabe42b,gemma3:27b_3888_psg,failure,98.97,13378,9913,3465,T,psg,gemma3,8eab_pysg,P,8.13,gemma3:27b_psg_P
e38afa2a,gemma3:27b_3888_psg,failure,102.43,13512,9913,3599,T,psg,gemma3,e38a_pysg,P,8.13,gemma3:27b_psg_P
3f6211d5,gemma3:27b_3888_psg,failure,103.39,13545,9913,3632,T,psg,gemma3,3f62_pysg,P,8.13,gemma3:27b_psg_P
a9c11dd3,gemma3:27b_3888_psg,failure,102.34,13507,9913,3594,T,psg,gemma3,a9c1_pysg,P,8.13,gemma3:27b_psg_P
f22bb624,gemma3:27b_3888_psg,failure,100.72,13442,9913,3529,T,psg,gemma3,f22b_pysg,P,8.13,gemma3:27b_psg_P
631a5bb1,gemma3:27b_3888_psg,failure,106.52,13665,9913,3752,T,psg,gemma3,631a_pysg,P,8.13,gemma3:27b_psg_P
9b8b1833,gemma3:27b_3888_psg,success,79.28,10643,7865,2778,T,psg,gemma3,9b8b_pysg,P,8.13,gemma3:27b_psg_P
9980b05a,gemma3:27b_3888_psg,success,75.63,10499,7865,2634,T,psg,gemma3,9980_pysg,P,8.13,gemma3:27b_psg_P
a65e088f,gemma3:27b_3888_psg,success,96.08,13268,9913,3355,T,psg,gemma3,a65e_pysg,P,8.13,gemma3:27b_psg_P
12b9d812,gemma3:27b_3888_psg,failure,99.03,13380,9913,3467,T,psg,gemma3,12b9_pysg,P,8.13,gemma3:27b_psg_P
ccf17d0e,gemma3:27b_3888_psg,success,83.57,10807,7865,2942,T,psg,gemma3,ccf1_pysg,P,8.13,gemma3:27b_psg_P
77eee57e,gemma3:27b_3888_psg,failure,102.84,13523,9913,3610,T,psg,gemma3,77ee_pysg,P,8.13,gemma3:27b_psg_P
15572afc,gemma3:27b_3888_psg,success,83.88,10817,7865,2952,T,psg,gemma3,1557_pysg,P,8.13,gemma3:27b_psg_P
275c50d4,gemma3:27b_3888_psg,success,95.29,13240,9913,3327,T,psg,gemma3,275c_pysg,P,8.13,gemma3:27b_psg_P
0dd22e36,gemma3:27b_3888_psg,success,100.87,13449,9913,3536,T,psg,gemma3,0dd2_pysg,P,8.13,gemma3:27b_psg_P
bb7fa659,gemma3:27b_3888_psg,success,94.92,13223,9913,3310,T,psg,gemma3,bb7f_pysg,P,8.13,gemma3:27b_psg_P
4266afe5,gemma3:27b_3888_psg,success,102.11,13499,9913,3586,T,psg,gemma3,4266_pysg,P,8.13,gemma3:27b_psg_P
0ceb5d46,gemma3:27b_3888_psg,success,77.95,10592,7865,2727,T,psg,gemma3,0ceb_pysg,P,8.13,gemma3:27b_psg_P
032303f5,gemma3:27b_3888_psg,failure,103.28,13535,9913,3622,T,psg,gemma3,0323_pysg,P,8.13,gemma3:27b_psg_P
fb812b1c,gemma3:27b_3888_psg,failure,105.67,13633,9913,3720,T,psg,gemma3,fb81_pysg,P,8.13,gemma3:27b_psg_P
e74dc846,gemma3:27b_3888_psg,success,96.77,13296,9913,3383,T,psg,gemma3,e74d_pysg,P,8.13,gemma3:27b_psg_P
c0a24fb3,gemma3:27b_3888_psg,success,77.43,10572,7865,2707,T,psg,gemma3,c0a2_pysg,P,8.13,gemma3:27b_psg_P
2b200d1a,gemma3:27b_3888_psg,success,98.66,13368,9913,3455,T,psg,gemma3,2b20_pysg,P,8.13,gemma3:27b_psg_P
c0a42954,gemma3:27b_3888_psg,success,97.44,13313,9913,3400,T,psg,gemma3,c0a4_pysg,P,8.13,gemma3:27b_psg_P
fd29cff2,gemma3:27b_3888_psg,success,102.01,13497,9913,3584,T,psg,gemma3,fd29_pysg,P,8.13,gemma3:27b_psg_P
645b4c6a,gemma3:27b_3888_psg,failure,101.96,13489,9913,3576,T,psg,gemma3,645b_pysg,P,8.13,gemma3:27b_psg_P
86b1243a,gemma3:27b_3888_psg,success,99.84,13409,9913,3496,T,psg,gemma3,86b1_pysg,P,8.13,gemma3:27b_psg_P
7ad7d39a,gemma3:27b_3888_psg,failure,108.97,13757,9913,3844,T,psg,gemma3,7ad7_pysg,P,8.13,gemma3:27b_psg_P
d7fafcfa,gemma3:27b_3888_psg,failure,101.56,13476,9913,3563,T,psg,gemma3,d7fa_pysg,P,8.13,gemma3:27b_psg_P
5f2c5dd6,gemma3:27b_3888_psg,success,96.78,13291,9913,3378,T,psg,gemma3,5f2c_pysg,P,8.13,gemma3:27b_psg_P
b59f160c,gemma3:27b_3888_tpusg,failure,176.06,15250,10158,5092,T,tpusg,gemma3,b59f_tpusg,P,8.13,gemma3:27b_tpusg_P
d91d90b9,gemma3:27b_3888_tpusg,failure,142.31,15254,10158,5096,T,tpusg,gemma3,d91d_tpusg,P,8.13,gemma3:27b_tpusg_P
60b3fe9f,gemma3:27b_3888_tpusg,failure,139.99,15160,10158,5002,T,tpusg,gemma3,60b3_tpusg,P,8.13,gemma3:27b_tpusg_P
f2027da6,gemma3:27b_3888_tpusg,failure,144.05,15323,10158,5165,T,tpusg,gemma3,f202_tpusg,P,8.13,gemma3:27b_tpusg_P
6a6b1767,gemma3:27b_3888_tpusg,failure,145.28,15361,10158,5203,T,tpusg,gemma3,6a6b_tpusg,P,8.13,gemma3:27b_tpusg_P
217c4039,gemma3:27b_3888_tpusg,failure,142.34,15257,10158,5099,T,tpusg,gemma3,217c_tpusg,P,8.13,gemma3:27b_tpusg_P
e4a4cf2e,gemma3:27b_3888_tpusg,failure,142.35,15258,10158,5100,T,tpusg,gemma3,e4a4_tpusg,P,8.13,gemma3:27b_tpusg_P
6037f408,gemma3:27b_3888_tpusg,failure,142.76,15276,10158,5118,T,tpusg,gemma3,6037_tpusg,P,8.13,gemma3:27b_tpusg_P
eea879b0,gemma3:27b_3888_tpusg,failure,142.32,15254,10158,5096,T,tpusg,gemma3,eea8_tpusg,P,8.13,gemma3:27b_tpusg_P
32a440fa,gemma3:27b_3888_tpusg,failure,141.13,15204,10158,5046,T,tpusg,gemma3,32a4_tpusg,P,8.13,gemma3:27b_tpusg_P
84d979ad,gemma3:27b_3888_tpusg,failure,142.36,15260,10158,5102,T,tpusg,gemma3,84d9_tpusg,P,8.13,gemma3:27b_tpusg_P
29d45d32,gemma3:27b_3888_tpusg,failure,142.43,15260,10158,5102,T,tpusg,gemma3,29d4_tpusg,P,8.13,gemma3:27b_tpusg_P
97bf0407,gemma3:27b_3888_tpusg,failure,141.85,15245,10158,5087,T,tpusg,gemma3,97bf_tpusg,P,8.13,gemma3:27b_tpusg_P
d79021f1,gemma3:27b_3888_tpusg,failure,144.23,15334,10158,5176,T,tpusg,gemma3,d790_tpusg,P,8.13,gemma3:27b_tpusg_P
4b56bfe7,gemma3:27b_3888_tpusg,failure,139.66,15156,10158,4998,T,tpusg,gemma3,4b56_tpusg,P,8.13,gemma3:27b_tpusg_P
cc5355e4,gemma3:27b_3888_tpusg,failure,141.68,15238,10158,5080,T,tpusg,gemma3,cc53_tpusg,P,8.13,gemma3:27b_tpusg_P
e1a3a526,gemma3:27b_3888_tpusg,failure,139.89,15165,10158,5007,T,tpusg,gemma3,e1a3_tpusg,P,8.13,gemma3:27b_tpusg_P
e708870d,gemma3:27b_3888_tpusg,failure,142.12,15251,10158,5093,T,tpusg,gemma3,e708_tpusg,P,8.13,gemma3:27b_tpusg_P
f3274386,gemma3:27b_3888_tpusg,failure,144.28,15334,10158,5176,T,tpusg,gemma3,f327_tpusg,P,8.13,gemma3:27b_tpusg_P
3214bae8,gemma3:27b_3888_tpusg,failure,142.44,15266,10158,5108,T,tpusg,gemma3,3214_tpusg,P,8.13,gemma3:27b_tpusg_P
776bf27e,gemma3:27b_3888_tpusg,failure,141.15,15217,10158,5059,T,tpusg,gemma3,776b_tpusg,P,8.13,gemma3:27b_tpusg_P
3606e9b6,gemma3:27b_3888_tpusg,failure,141.93,15245,10158,5087,T,tpusg,gemma3,3606_tpusg,P,8.13,gemma3:27b_tpusg_P
5389a702,gemma3:27b_3888_tpusg,failure,140.38,15185,10158,5027,T,tpusg,gemma3,5389_tpusg,P,8.13,gemma3:27b_tpusg_P
b85b420c,gemma3:27b_3888_tpusg,failure,143.96,15323,10158,5165,T,tpusg,gemma3,b85b_tpusg,P,8.13,gemma3:27b_tpusg_P
cff6f658,gemma3:27b_3888_tpusg,failure,140.05,15172,10158,5014,T,tpusg,gemma3,cff6_tpusg,P,8.13,gemma3:27b_tpusg_P
3ac2fc95,gemma3:27b_3888_tpusg,failure,144.07,15330,10158,5172,T,tpusg,gemma3,3ac2_tpusg,P,8.13,gemma3:27b_tpusg_P
b8cb9d7d,gemma3:27b_3888_tpusg,failure,141.22,15221,10158,5063,T,tpusg,gemma3,b8cb_tpusg,P,8.13,gemma3:27b_tpusg_P
0ce248c5,gemma3:27b_3888_tpusg,failure,143.07,15290,10158,5132,T,tpusg,gemma3,0ce2_tpusg,P,8.13,gemma3:27b_tpusg_P
4258ed9e,gemma3:27b_3888_tpusg,failure,146.82,15439,10158,5281,T,tpusg,gemma3,4258_tpusg,P,8.13,gemma3:27b_tpusg_P
118aa0f6,gemma3:27b_3888_tpusg,failure,143.41,15304,10158,5146,T,tpusg,gemma3,118a_tpusg,P,8.13,gemma3:27b_tpusg_P
7e09e5ca,gemma3:27b_85a9_psg,success,29.43,2474,1721,753,F,psg,gemma3,7e09_pysg,NP,7.3,gemma3:27b_psg_NP
70967abe,gemma3:27b_85a9_psg,success,26.9,2402,1721,681,F,psg,gemma3,7096_pysg,NP,7.3,gemma3:27b_psg_NP
c7c7a19c,gemma3:27b_85a9_psg,success,117.81,10866,7865,3001,F,psg,gemma3,c7c7_pysg,NP,7.3,gemma3:27b_psg_NP
3512ece5,gemma3:27b_85a9_psg,success,58.1,5239,3769,1470,F,psg,gemma3,3512_pysg,NP,7.3,gemma3:27b_psg_NP
d593f7be,gemma3:27b_85a9_psg,success,74.53,7663,5817,1846,F,psg,gemma3,d593_pysg,NP,7.3,gemma3:27b_psg_NP
680129e7,gemma3:27b_85a9_psg,success,48.99,4980,3769,1211,F,psg,gemma3,6801_pysg,NP,7.3,gemma3:27b_psg_NP
06426652,gemma3:27b_85a9_psg,success,107.26,10553,7865,2688,F,psg,gemma3,0642_pysg,NP,7.3,gemma3:27b_psg_NP
43f8973c,gemma3:27b_85a9_psg,success,51.91,5063,3769,1294,F,psg,gemma3,43f8_pysg,NP,7.3,gemma3:27b_psg_NP
be0964f2,gemma3:27b_85a9_psg,failure,133.95,13268,9913,3355,F,psg,gemma3,be09_pysg,NP,7.3,gemma3:27b_psg_NP
d64c73a8,gemma3:27b_85a9_psg,success,53.33,5108,3769,1339,F,psg,gemma3,d64c_pysg,NP,7.3,gemma3:27b_psg_NP
601f66ef,gemma3:27b_85a9_psg,failure,154.08,13823,9913,3910,F,psg,gemma3,601f_pysg,NP,7.3,gemma3:27b_psg_NP
b2b6ed9f,gemma3:27b_85a9_psg,failure,138.99,13401,9913,3488,F,psg,gemma3,b2b6_pysg,NP,7.3,gemma3:27b_psg_NP
d567c385,gemma3:27b_85a9_psg,failure,143.22,13522,9913,3609,F,psg,gemma3,d567_pysg,NP,7.3,gemma3:27b_psg_NP
63178875,gemma3:27b_85a9_psg,success,30.7,2502,1721,781,F,psg,gemma3,6317_pysg,NP,7.3,gemma3:27b_psg_NP
c62b818c,gemma3:27b_85a9_psg,success,33.04,2567,1721,846,F,psg,gemma3,c62b_pysg,NP,7.3,gemma3:27b_psg_NP
6b4d5e9d,gemma3:27b_85a9_psg,success,102.87,10434,7865,2569,F,psg,gemma3,6b4d_pysg,NP,7.3,gemma3:27b_psg_NP
65e6c10d,gemma3:27b_85a9_psg,success,29.74,2473,1721,752,F,psg,gemma3,65e6_pysg,NP,7.3,gemma3:27b_psg_NP
7402d69f,gemma3:27b_85a9_psg,failure,155.17,13863,9913,3950,F,psg,gemma3,7402_pysg,NP,7.3,gemma3:27b_psg_NP
62e3c7b1,gemma3:27b_85a9_psg,success,74.35,7669,5817,1852,F,psg,gemma3,62e3_pysg,NP,7.3,gemma3:27b_psg_NP
4faddf4b,gemma3:27b_85a9_psg,success,116.88,10827,7865,2962,F,psg,gemma3,4fad_pysg,NP,7.3,gemma3:27b_psg_NP
51bce0b7,gemma3:27b_85a9_psg,success,90.73,8121,5817,2304,F,psg,gemma3,51bc_pysg,NP,7.3,gemma3:27b_psg_NP
a5dfc0bb,gemma3:27b_85a9_psg,success,92.11,8155,5817,2338,F,psg,gemma3,a5df_pysg,NP,7.3,gemma3:27b_psg_NP
02c6b383,gemma3:27b_85a9_psg,success,62.03,5358,3769,1589,F,psg,gemma3,02c6_pysg,NP,7.3,gemma3:27b_psg_NP
50e5a722,gemma3:27b_85a9_psg,failure,129.44,13169,9913,3256,F,psg,gemma3,50e5_pysg,NP,7.3,gemma3:27b_psg_NP
3ce1cbb5,gemma3:27b_85a9_psg,success,78.83,7808,5817,1991,F,psg,gemma3,3ce1_pysg,NP,7.3,gemma3:27b_psg_NP
bb629a0c,gemma3:27b_85a9_psg,success,91.58,8163,5817,2346,F,psg,gemma3,bb62_pysg,NP,7.3,gemma3:27b_psg_NP
45b2415d,gemma3:27b_85a9_psg,success,87.51,8026,5817,2209,F,psg,gemma3,45b2_pysg,NP,7.3,gemma3:27b_psg_NP
625856e4,gemma3:27b_85a9_psg,success,58.78,5251,3769,1482,F,psg,gemma3,6258_pysg,NP,7.3,gemma3:27b_psg_NP
047efb99,gemma3:27b_85a9_psg,success,49.42,5001,3769,1232,F,psg,gemma3,047e_pysg,NP,7.3,gemma3:27b_psg_NP
e400a4dc,gemma3:27b_85a9_psg,success,32.92,2565,1721,844,F,psg,gemma3,e400_pysg,NP,7.3,gemma3:27b_psg_NP
