metric,processor,processor_label,model,model_label,prompt_type,prompt_type_label,status,count,min,q1,median,q3,max,mean,iqr,lower_whisker,upper_whisker,n_outliers
latency,sg,ArdSG,gpt-5,G5,abla-l1,Prompt L1,success,3,228.95,254.005,279.06,330.02,380.98,296.33,76.01499999999999,228.95,380.98,0
latency,sg,ArdSG,gpt-5,G5,abla-l1,Prompt L1,failure,27,263.47,331.145,392.85,413.1,493.98,379.4185185185185,81.95500000000004,263.47,493.98,0
latency,sg,ArdSG,gpt-5,G5,abla-l2,Prompt L2,success,21,158.93,188.84,235.16,294.17,478.1,263.85809523809525,105.33000000000001,158.93,451.65,1
latency,sg,ArdSG,gpt-5,G5,abla-l2,Prompt L2,failure,9,379.25,443.74,501.44,555.96,611.41,495.5577777777778,112.22000000000003,379.25,611.41,0
latency,sg,ArdSG,gpt-5,G5,original,Prompt Original,success,30,154.13,204.3875,230.365,295.3625,370.24,244.69999999999996,90.97500000000002,154.13,370.24,0
latency,sg,ArdSG,phi4,Phi4,abla-l1,Prompt L1,failure,30,78.95,88.6225,91.485,94.10499999999999,110.06,91.462,5.4824999999999875,82.34,100.66,3
latency,sg,ArdSG,phi4,Phi4,abla-l2,Prompt L2,failure,11,57.63,68.225,70.87,73.96000000000001,79.65,69.87272727272726,5.735000000000014,66.38,79.65,2
latency,sg,ArdSG,qwen32,Qw32B,abla-l1,Prompt L1,failure,30,171.04,184.01,194.38,203.02,226.86,194.861,19.01000000000002,171.04,226.86,0
latency,sg,ArdSG,qwen32,Qw32B,abla-l2,Prompt L2,failure,20,144.76,162.9625,170.18,180.0925,216.06,172.9015,17.129999999999995,144.76,202.56,1
latency,psg,PySG-CPU,gpt-5,G5,abla-l1,Prompt L1,success,30,52.85,71.6675,83.38999999999999,89.425,123.49,83.02199999999999,17.757499999999993,52.85,114.72,1
latency,psg,PySG-CPU,gpt-5,G5,abla-l2,Prompt L2,success,30,61.94,86.2175,114.115,149.2875,177.16,117.47833333333334,63.06999999999999,61.94,177.16,0
latency,psg,PySG-CPU,gpt-5,G5,original,Prompt Original,success,29,79.92,107.01,130.61,173.86,195.76,138.42310344827587,66.85000000000001,79.92,195.76,0
latency,psg,PySG-CPU,gpt-5,G5,original,Prompt Original,failure,1,511.64,511.64,511.64,511.64,511.64,511.64,0.0,511.64,511.64,0
latency,psg,PySG-CPU,phi4,Phi4,abla-l1,Prompt L1,success,15,13.95,40.385,47.62,55.2,76.65,48.376000000000005,14.815000000000005,29.04,76.65,1
latency,psg,PySG-CPU,phi4,Phi4,abla-l1,Prompt L1,failure,15,64.82,71.475,74.34,76.16499999999999,92.87,75.03866666666666,4.689999999999998,64.82,78.03,2
latency,psg,PySG-CPU,phi4,Phi4,abla-l2,Prompt L2,success,28,10.01,21.9625,24.33,38.765,61.88,28.853928571428575,16.802500000000002,10.01,61.88,0
latency,psg,PySG-CPU,phi4,Phi4,abla-l2,Prompt L2,failure,2,58.33,58.537499999999994,58.745,58.9525,59.16,58.745,0.41500000000000625,58.33,59.16,0
latency,psg,PySG-CPU,phi4,Phi4,original,Prompt Original,success,18,13.72,16.285,58.084999999999994,75.375,91.5,51.53666666666667,59.09,13.72,91.5,0
latency,psg,PySG-CPU,phi4,Phi4,original,Prompt Original,failure,12,79.14,83.92999999999999,87.35,94.35249999999999,102.67,89.16583333333334,10.4225,79.14,102.67,0
latency,psg,PySG-CPU,qwen32,Qw32B,abla-l1,Prompt L1,success,24,27.99,30.3725,71.375,92.4025,143.89,69.17083333333333,62.03,27.99,143.89,0
latency,psg,PySG-CPU,qwen32,Qw32B,abla-l1,Prompt L1,failure,6,140.77,141.4675,143.05,144.60250000000002,145.11,143.00666666666666,3.1350000000000193,140.77,145.11,0
latency,psg,PySG-CPU,qwen32,Qw32B,abla-l2,Prompt L2,success,25,21.44,43.22,46.5,51.09,126.39,51.142399999999995,7.8700000000000045,40.76,57.35,8
latency,psg,PySG-CPU,qwen32,Qw32B,abla-l2,Prompt L2,failure,5,113.37,116.52,118.87,119.27,120.45,117.696,2.75,113.37,120.45,0
latency,psg,PySG-CPU,qwen32,Qw32B,original,Prompt Original,success,18,18.41,19.697499999999998,22.53,84.1875,125.23,53.17333333333333,64.49000000000001,18.41,125.23,0
latency,psg,PySG-CPU,qwen32,Qw32B,original,Prompt Original,failure,12,121.76,123.965,128.56,132.555,143.62,128.96583333333334,8.590000000000003,121.76,143.62,0
latency,tpusg,PySG-TPU,gpt-5,G5,abla-l1,Prompt L1,success,30,70.79,108.74000000000001,124.06,142.9275,336.96,136.46,34.1875,70.79,187.28,2
latency,tpusg,PySG-TPU,gpt-5,G5,abla-l2,Prompt L2,success,30,48.82,75.615,89.44,111.2625,336.28,108.15166666666666,35.64750000000001,48.82,159.63,3
latency,tpusg,PySG-TPU,gpt-5,G5,original,Prompt Original,success,27,71.66,107.71000000000001,147.25,172.685,332.47,149.4477777777778,64.975,71.66,225.28,1
latency,tpusg,PySG-TPU,gpt-5,G5,original,Prompt Original,failure,3,334.75,386.90999999999997,439.07,445.42499999999995,451.78,408.5333333333333,58.514999999999986,334.75,451.78,0
latency,tpusg,PySG-TPU,phi4,Phi4,abla-l1,Prompt L1,success,12,16.85,31.732499999999998,49.28,57.4625,114.42,50.46083333333333,25.73,16.85,76.83,1
latency,tpusg,PySG-TPU,phi4,Phi4,abla-l1,Prompt L1,failure,18,62.07,72.23750000000001,76.6,82.175,90.12,77.08555555555557,9.937499999999986,62.07,90.12,0
latency,tpusg,PySG-TPU,phi4,Phi4,abla-l2,Prompt L2,success,27,12.52,24.695,36.81,50.125,70.49,38.445925925925934,25.43,12.52,70.49,0
latency,tpusg,PySG-TPU,phi4,Phi4,abla-l2,Prompt L2,failure,3,61.46,61.74,62.02,62.41,62.8,62.093333333333334,0.6699999999999946,61.46,62.8,0
latency,tpusg,PySG-TPU,phi4,Phi4,original,Prompt Original,success,30,16.08,19.735,21.869999999999997,42.15,97.05,32.17466666666666,22.415,16.08,66.82,1
latency,tpusg,PySG-TPU,qwen32,Qw32B,abla-l1,Prompt L1,success,24,22.89,55.120000000000005,78.63,115.0975,174.68,82.91208333333334,59.97749999999999,22.89,174.68,0
latency,tpusg,PySG-TPU,qwen32,Qw32B,abla-l1,Prompt L1,failure,6,122.27,130.2375,146.625,156.1875,163.98,143.9416666666667,25.94999999999999,122.27,163.98,0
latency,tpusg,PySG-TPU,qwen32,Qw32B,abla-l2,Prompt L2,success,18,25.65,48.4075,71.58,75.0125,123.82,67.02333333333333,26.605000000000004,25.65,107.32,1
latency,tpusg,PySG-TPU,qwen32,Qw32B,abla-l2,Prompt L2,failure,12,117.53,125.415,128.27,133.21499999999997,142.21,128.9358333333333,7.799999999999969,117.53,142.21,0
latency,tpusg,PySG-TPU,qwen32,Qw32B,original,Prompt Original,success,30,23.42,23.8975,25.5,56.485,142.17,45.913,32.5875,23.42,90.05,2
total_tokens,sg,ArdSG,gpt-5,G5,abla-l1,Prompt L1,success,3,14036.0,15310.0,16584.0,20333.0,24082.0,18234.0,5023.0,14036.0,24082.0,0
total_tokens,sg,ArdSG,gpt-5,G5,abla-l1,Prompt L1,failure,27,24893.0,27318.0,29058.0,30278.5,34881.0,29111.59259259259,2960.5,24893.0,34702.0,1
total_tokens,sg,ArdSG,gpt-5,G5,abla-l2,Prompt L2,success,21,16140.0,18727.0,20704.0,32232.0,44921.0,25408.904761904763,13505.0,16140.0,44921.0,0
total_tokens,sg,ArdSG,gpt-5,G5,abla-l2,Prompt L2,failure,9,36489.0,39266.0,42514.0,45579.0,48995.0,42689.444444444445,6313.0,36489.0,48995.0,0
total_tokens,sg,ArdSG,gpt-5,G5,original,Prompt Original,success,30,11487.0,19238.75,20309.5,24064.0,33629.0,21389.6,4825.25,12239.0,27772.0,2
total_tokens,sg,ArdSG,phi4,Phi4,abla-l1,Prompt L1,failure,30,5925.0,6354.5,6556.0,6673.5,7293.0,6522.2,319.0,5925.0,6904.0,3
total_tokens,sg,ArdSG,phi4,Phi4,abla-l2,Prompt L2,failure,11,10732.0,12486.0,13525.0,13961.5,15209.0,13105.818181818182,1475.5,10732.0,15209.0,0
total_tokens,sg,ArdSG,qwen32,Qw32B,abla-l1,Prompt L1,failure,30,6341.0,6607.5,6809.0,7030.5,7799.0,6847.166666666667,423.0,6341.0,7433.0,1
total_tokens,sg,ArdSG,qwen32,Qw32B,abla-l2,Prompt L2,failure,20,13621.0,15391.75,15949.5,16583.75,17877.0,15897.15,1192.0,13621.0,17877.0,0
total_tokens,psg,PySG-CPU,gpt-5,G5,abla-l1,Prompt L1,success,30,4067.0,4447.25,5044.5,5514.25,6205.0,4990.133333333333,1067.0,4067.0,6205.0,0
total_tokens,psg,PySG-CPU,gpt-5,G5,abla-l2,Prompt L2,success,30,5571.0,6888.75,8347.0,9290.75,14587.0,8457.666666666666,2402.0,5571.0,11876.0,2
total_tokens,psg,PySG-CPU,gpt-5,G5,original,Prompt Original,success,29,7429.0,8900.0,10022.0,11106.0,21150.0,10262.620689655172,2206.0,7429.0,12546.0,1
total_tokens,psg,PySG-CPU,gpt-5,G5,original,Prompt Original,failure,1,65422.0,65422.0,65422.0,65422.0,65422.0,65422.0,0.0,65422.0,65422.0,0
total_tokens,psg,PySG-CPU,phi4,Phi4,abla-l1,Prompt L1,success,15,829.0,2367.0,2784.0,3319.0,4519.0,2860.133333333333,952.0,1733.0,4519.0,1
total_tokens,psg,PySG-CPU,phi4,Phi4,abla-l1,Prompt L1,failure,15,3927.0,4222.5,4395.0,4445.5,4847.0,4366.933333333333,223.0,3927.0,4599.0,1
total_tokens,psg,PySG-CPU,phi4,Phi4,abla-l2,Prompt L2,success,28,1160.0,2529.5,2818.5,4256.0,6118.0,3209.6071428571427,1726.5,1160.0,6118.0,0
total_tokens,psg,PySG-CPU,phi4,Phi4,abla-l2,Prompt L2,failure,2,7366.0,7432.5,7499.0,7565.5,7632.0,7499.0,133.0,7366.0,7632.0,0
total_tokens,psg,PySG-CPU,phi4,Phi4,original,Prompt Original,success,18,2233.0,2360.5,8429.5,11277.75,14073.0,7961.0,8917.25,2233.0,14073.0,0
total_tokens,psg,PySG-CPU,phi4,Phi4,original,Prompt Original,failure,12,13466.0,13672.75,13797.5,14112.75,14467.0,13913.666666666666,440.0,13466.0,14467.0,0
total_tokens,psg,PySG-CPU,qwen32,Qw32B,abla-l1,Prompt L1,success,24,865.0,905.75,1863.0,2850.75,4434.0,2064.9583333333335,1945.0,865.0,4434.0,0
total_tokens,psg,PySG-CPU,qwen32,Qw32B,abla-l1,Prompt L1,failure,6,4356.0,4377.0,4426.5,4462.5,4472.0,4419.333333333333,85.5,4356.0,4472.0,0
total_tokens,psg,PySG-CPU,qwen32,Qw32B,abla-l2,Prompt L2,success,25,1243.0,2746.0,2875.0,3039.0,5923.0,3091.4,293.0,2648.0,3277.0,8
total_tokens,psg,PySG-CPU,qwen32,Qw32B,abla-l2,Prompt L2,failure,5,7492.0,7635.0,7926.0,8010.0,8286.0,7869.8,375.0,7492.0,8286.0,0
total_tokens,psg,PySG-CPU,qwen32,Qw32B,original,Prompt Original,success,18,2243.0,2290.5,2392.5,8640.25,14106.0,5836.222222222223,6349.75,2243.0,14106.0,0
total_tokens,psg,PySG-CPU,qwen32,Qw32B,original,Prompt Original,failure,12,13977.0,14063.25,14229.0,14384.75,14789.0,14248.916666666666,321.5,13977.0,14789.0,0
total_tokens,tpusg,PySG-TPU,gpt-5,G5,abla-l1,Prompt L1,success,30,5819.0,6945.25,7688.5,8316.25,20886.0,8593.233333333334,1371.0,5819.0,9782.0,3
total_tokens,tpusg,PySG-TPU,gpt-5,G5,abla-l2,Prompt L2,success,30,5122.0,6656.0,7890.0,9392.0,20929.0,8829.066666666668,2736.0,5122.0,10278.0,4
total_tokens,tpusg,PySG-TPU,gpt-5,G5,original,Prompt Original,success,27,8212.0,8810.0,9417.0,10402.5,40813.0,11095.555555555555,1592.5,8212.0,11268.0,2
total_tokens,tpusg,PySG-TPU,gpt-5,G5,original,Prompt Original,failure,3,47849.0,48006.5,48164.0,51693.0,55222.0,50411.666666666664,3686.5,47849.0,55222.0,0
total_tokens,tpusg,PySG-TPU,phi4,Phi4,abla-l1,Prompt L1,success,12,976.0,1877.75,2865.5,3499.75,5125.0,2897.0,1622.0,976.0,5125.0,0
total_tokens,tpusg,PySG-TPU,phi4,Phi4,abla-l1,Prompt L1,failure,18,4112.0,4638.25,4736.5,4961.25,5236.0,4760.388888888889,323.0,4394.0,5236.0,1
total_tokens,tpusg,PySG-TPU,phi4,Phi4,abla-l2,Prompt L2,success,27,1327.0,2811.5,4342.0,5858.0,8232.0,4466.333333333333,3046.5,1327.0,8232.0,0
total_tokens,tpusg,PySG-TPU,phi4,Phi4,abla-l2,Prompt L2,failure,3,7443.0,7455.5,7468.0,7519.5,7571.0,7494.0,64.0,7443.0,7571.0,0
total_tokens,tpusg,PySG-TPU,phi4,Phi4,original,Prompt Original,success,30,2525.0,2735.0,2834.5,5793.5,12308.0,4298.133333333333,3058.5,2525.0,9098.0,1
total_tokens,tpusg,PySG-TPU,qwen32,Qw32B,abla-l1,Prompt L1,success,24,797.0,1774.0,2554.5,3599.5,4737.0,2611.4583333333335,1825.5,797.0,4737.0,0
total_tokens,tpusg,PySG-TPU,qwen32,Qw32B,abla-l1,Prompt L1,failure,6,4213.0,4344.0,4518.0,4979.25,5281.0,4658.166666666667,635.25,4213.0,5281.0,0
total_tokens,tpusg,PySG-TPU,qwen32,Qw32B,abla-l2,Prompt L2,success,18,1446.0,2915.5,4378.0,4564.0,7966.0,4039.3888888888887,1648.5,1446.0,6381.0,1
total_tokens,tpusg,PySG-TPU,qwen32,Qw32B,abla-l2,Prompt L2,failure,12,7462.0,7725.0,7986.0,8237.5,8761.0,8030.666666666667,512.5,7462.0,8761.0,0
total_tokens,tpusg,PySG-TPU,qwen32,Qw32B,original,Prompt Original,success,30,2618.0,2636.5,2693.0,5808.5,14870.0,4823.9,3172.0,2618.0,9002.0,2
